project gutenberg ' s the adventures of sherlock holmes , by arthur conan doyle this ebook is for 
the use of anyone anywhere at no cost and with almost no restrictions whatsoever . you may copy it , 
was admirably done . the smoke and shouting were enough to shake nerves of steel . she responded beautifully . 
the photograph is in a recess behind a sliding panel just above the right bell - pull . she was 
there in an instant , and i caught a glimpse of it as she half - drew it out . 
when i cried out that it was a false alarm , she replaced it , glanced at the rocket , 
rushed from the room , and i have not seen her since . i rose , and , making my 
excuses , escaped from the house . i hesitated whether to attempt to secure the photograph at once ; but 
the coachman had come in , and as he was watching me narrowly it seemed safer to wait . a 
little over - precipitance may ruin all ." " and now ?" i asked . " our quest is practically 
finished . i shall call with the king to - morrow , and with you , if you care to 
come with us . we will be shown into the sitting - room to wait for the lady , but 
it is probable that when she comes she may find neither us nor the photograph . it might be a 
satisfaction to his majesty to regain it with his own hands ." " and when will you call ?" " 
at eight in the morning . she will not be up , so that we shall have a clear field 
. besides , we must be prompt , for this marriage may mean a complete change in her life and 
habits . i must wire to the king without delay ." we had reached baker street and had stopped at 
the door . he was searching his pockets for the key when someone passing said : " good - night 
, mister sherlock holmes ." there were several people on the pavement at the time , but the greeting appeared 
to come from a slim youth in an ulster who had hurried by . " i ' ve heard that 
voice before ," said holmes , staring down the dimly lit street . " now , i wonder who the 
deuce that could have been ." iii . i slept at baker street that night , and we were engaged 
upon our toast and coffee in the morning when the king of bohemia rushed into the room . " you 
have really got it !" he cried , grasping sherlock holmes by either shoulder and looking eagerly into his face 
. " not yet ." " but you have hopes ?" " i have hopes ." " then , come 
. i am all impatience to be gone ." " we must have a cab ." " no , my 
brougham is waiting ." " then that will simplify matters ." we descended and started off once more for briony 
lodge . " irene adler is married ," remarked holmes . " married ! when ?" " yesterday ." " 
but to whom ?" " to an english lawyer named norton ." " but she could not love him ." 
" i am in hopes that she does ." " and why in hopes ?" " because it would spare 
your majesty all fear of future annoyance . if the lady loves her husband , she does not love your 
majesty . if she does not love your majesty , there is no reason why she should interfere with your 
majesty ' s plan ." " it is true . and yet -- well ! i wish she had been 
of my own station ! what a queen she would have made !" he relapsed into a moody silence , 
which was not broken until we drew up in serpentine avenue . the door of briony lodge was open , 
and an elderly woman stood upon the steps . she watched us with a sardonic eye as we stepped from 
the brougham . " mr . sherlock holmes , i believe ?" said she . " i am mr . 
holmes ," answered my companion , looking at her with a questioning and rather startled gaze . " indeed ! 
my mistress told me that you were likely to call . she left this morning with her husband by the 
