Loading data...
Loading train...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
('0.5686 %', 'train_loss:', '2.6402458548545837', ' train_acc:', 0.0753125, 'time:', 19.686620950698853)
('33.1400 %', 'train_loss:', '0.021020572455636283', ' train_acc:', 0.995, 'time:', 17.833281993865967)
('33.7114 %', 'train_loss:', '0.02403425716845959', ' train_acc:', 0.9946875, 'time:', 17.9768328666687)
('34.2829 %', 'train_loss:', '0.02103362954194381', ' train_acc:', 0.9940625, 'time:', 17.917137145996094)
('34.8543 %', 'train_loss:', '0.013161415931917872', ' train_acc:', 0.995, 'time:', 17.87819814682007)
('35.4257 %', 'train_loss:', '0.03284142661645092', ' train_acc:', 0.9921875, 'time:', 17.97442102432251)
('35.9971 %', 'train_loss:', '0.017116130999820598', ' train_acc:', 0.995, 'time:', 17.963831901550293)
('36.5686 %', 'train_loss:', '0.016735938808988066', ' train_acc:', 0.9959375, 'time:', 17.884716987609863)
('37.1400 %', 'train_loss:', '0.0175051061162776', ' train_acc:', 0.9978125, 'time:', 17.98215913772583)
('37.7114 %', 'train_loss:', '0.01706259601835427', ' train_acc:', 0.99375, 'time:', 17.85641884803772)
('38.2829 %', 'train_loss:', '0.01837157326176566', ' train_acc:', 0.9946875, 'time:', 17.960469007492065)
('38.8543 %', 'train_loss:', '0.019243195085020943', ' train_acc:', 0.995, 'time:', 17.996716022491455)
('39.4257 %', 'train_loss:', '0.02034750950317175', ' train_acc:', 0.994375, 'time:', 17.970505952835083)
('39.9971 %', 'train_loss:', '0.01726321468441256', ' train_acc:', 0.99625, 'time:', 17.9876070022583)
('40.5686 %', 'train_loss:', '0.02083746085716484', ' train_acc:', 0.9946875, 'time:', 17.91010808944702)
('41.1400 %', 'train_loss:', '0.022933603102592313', ' train_acc:', 0.99125, 'time:', 17.694982051849365)
('41.7114 %', 'train_loss:', '0.021577657304205786', ' train_acc:', 0.9940625, 'time:', 17.714542150497437)
('42.2829 %', 'train_loss:', '0.019598184686819876', ' train_acc:', 0.9959375, 'time:', 17.84464406967163)
('42.8543 %', 'train_loss:', '0.016437768340092588', ' train_acc:', 0.9959375, 'time:', 18.15214514732361)
('43.4257 %', 'train_loss:', '0.030278831407194957', ' train_acc:', 0.99375, 'time:', 17.923540830612183)
('43.9971 %', 'train_loss:', '0.018410812866468406', ' train_acc:', 0.99625, 'time:', 17.943093061447144)
('44.5686 %', 'train_loss:', '0.02791525605118295', ' train_acc:', 0.9928125, 'time:', 18.061443090438843)
('45.1400 %', 'train_loss:', '0.027301680986247447', ' train_acc:', 0.994375, 'time:', 17.83404302597046)
('45.7114 %', 'train_loss:', '0.026587429701066867', ' train_acc:', 0.9928125, 'time:', 17.82305097579956)
('46.2829 %', 'train_loss:', '0.034054651558217304', ' train_acc:', 0.9925, 'time:', 17.911513805389404)
('46.8543 %', 'train_loss:', '0.022781675804799305', ' train_acc:', 0.99375, 'time:', 18.043373107910156)
('47.4257 %', 'train_loss:', '0.02444561505302772', ' train_acc:', 0.99375, 'time:', 17.85908317565918)
('47.9971 %', 'train_loss:', '0.024123047157700056', ' train_acc:', 0.9940625, 'time:', 17.874706029891968)
('48.5686 %', 'train_loss:', '0.023950030442683783', ' train_acc:', 0.994375, 'time:', 17.745488166809082)
('49.1400 %', 'train_loss:', '0.024707076282102208', ' train_acc:', 0.9934375, 'time:', 17.925180912017822)
('49.7114 %', 'train_loss:', '0.02246693112905632', ' train_acc:', 0.9940625, 'time:', 17.91844081878662)
('50.2829 %', 'train_loss:', '0.02068486369220409', ' train_acc:', 0.995, 'time:', 17.91579508781433)
('50.8543 %', 'train_loss:', '0.0334807775790614', ' train_acc:', 0.99125, 'time:', 18.037527084350586)
('51.4257 %', 'train_loss:', '0.01991969066148158', ' train_acc:', 0.9940625, 'time:', 18.167185068130493)
('51.9971 %', 'train_loss:', '0.02290667168203072', ' train_acc:', 0.993125, 'time:', 18.159884929656982)
('52.5686 %', 'train_loss:', '0.024782445666132843', ' train_acc:', 0.994375, 'time:', 17.901898860931396)
('53.1400 %', 'train_loss:', '0.031159192689156043', ' train_acc:', 0.9925, 'time:', 18.168354988098145)
('53.7114 %', 'train_loss:', '0.026143397547421045', ' train_acc:', 0.9940625, 'time:', 18.06113910675049)
('54.2829 %', 'train_loss:', '0.016757281070204043', ' train_acc:', 0.9953125, 'time:', 17.87964916229248)
('54.8543 %', 'train_loss:', '0.023225690776362173', ' train_acc:', 0.9921875, 'time:', 17.854334115982056)
('55.4257 %', 'train_loss:', '0.0214589549505763', ' train_acc:', 0.991875, 'time:', 17.942376136779785)
('55.9971 %', 'train_loss:', '0.02089100249186231', ' train_acc:', 0.994375, 'time:', 17.781627893447876)
('56.5686 %', 'train_loss:', '0.02376004558444038', ' train_acc:', 0.995, 'time:', 17.973119974136353)
('57.1400 %', 'train_loss:', '0.01881087635538279', ' train_acc:', 0.9959375, 'time:', 18.07467794418335)
('57.7114 %', 'train_loss:', '0.02307358419506272', ' train_acc:', 0.99375, 'time:', 17.780689001083374)
('58.2829 %', 'train_loss:', '0.019370424942585486', ' train_acc:', 0.9959375, 'time:', 17.930422067642212)
('58.8543 %', 'train_loss:', '0.024406568614999742', ' train_acc:', 0.9946875, 'time:', 17.954232931137085)
('59.4257 %', 'train_loss:', '0.016912697412890337', ' train_acc:', 0.9971875, 'time:', 17.844913959503174)
('59.9971 %', 'train_loss:', '0.026022488959115436', ' train_acc:', 0.991875, 'time:', 17.815253019332886)
('60.5686 %', 'train_loss:', '0.021315874004158103', ' train_acc:', 0.995, 'time:', 17.993969917297363)
('61.1400 %', 'train_loss:', '0.02561271046625734', ' train_acc:', 0.993125, 'time:', 17.838186979293823)
('61.7114 %', 'train_loss:', '0.010550675666290771', ' train_acc:', 0.9965625, 'time:', 18.00650978088379)
('62.2829 %', 'train_loss:', '0.02134371577665206', ' train_acc:', 0.9959375, 'time:', 17.930731058120728)
('62.8543 %', 'train_loss:', '0.02770913009213473', ' train_acc:', 0.9946875, 'time:', 18.299389839172363)
('63.4257 %', 'train_loss:', '0.025019431647324383', ' train_acc:', 0.9934375, 'time:', 17.98974609375)
('63.9971 %', 'train_loss:', '0.0259607080859314', ' train_acc:', 0.993125, 'time:', 17.83885383605957)
('64.5686 %', 'train_loss:', '0.02660407772121289', ' train_acc:', 0.9940625, 'time:', 17.768839120864868)
('65.1400 %', 'train_loss:', '0.019019725917387403', ' train_acc:', 0.9940625, 'time:', 18.028406858444214)
('65.7114 %', 'train_loss:', '0.024477003128413343', ' train_acc:', 0.99375, 'time:', 17.880746126174927)
('66.2829 %', 'train_loss:', '0.028516830957887578', ' train_acc:', 0.991875, 'time:', 17.750030994415283)
('66.8543 %', 'train_loss:', '0.025694771469970873', ' train_acc:', 0.99375, 'time:', 17.89584183692932)
('67.4257 %', 'train_loss:', '0.019065521409811482', ' train_acc:', 0.994375, 'time:', 17.97203493118286)
('67.9971 %', 'train_loss:', '0.020658246464972763', ' train_acc:', 0.9953125, 'time:', 17.970326900482178)
('68.5686 %', 'train_loss:', '0.01743539121674985', ' train_acc:', 0.9953125, 'time:', 17.8819260597229)
('69.1400 %', 'train_loss:', '0.02544275302270762', ' train_acc:', 0.993125, 'time:', 17.954004049301147)
('69.7114 %', 'train_loss:', '0.032347990910457154', ' train_acc:', 0.9928125, 'time:', 17.728111028671265)
('70.2829 %', 'train_loss:', '0.02655510353793943', ' train_acc:', 0.9928125, 'time:', 17.836803913116455)
('70.8543 %', 'train_loss:', '0.028784091399829778', ' train_acc:', 0.993125, 'time:', 17.55174994468689)
('71.4257 %', 'train_loss:', '0.024545298051343707', ' train_acc:', 0.995, 'time:', 17.88966679573059)
('71.9971 %', 'train_loss:', '0.024210696559330246', ' train_acc:', 0.9953125, 'time:', 17.94951105117798)
('72.5686 %', 'train_loss:', '0.019255241874270725', ' train_acc:', 0.994375, 'time:', 17.821882009506226)
('73.1400 %', 'train_loss:', '0.025208776907093125', ' train_acc:', 0.9934375, 'time:', 17.952552795410156)
('73.7114 %', 'train_loss:', '0.018258983312516647', ' train_acc:', 0.9940625, 'time:', 17.830110788345337)
('74.2829 %', 'train_loss:', '0.027531636249868825', ' train_acc:', 0.993125, 'time:', 18.06657099723816)
('74.8543 %', 'train_loss:', '0.027763299898251718', ' train_acc:', 0.991875, 'time:', 18.599287033081055)
('75.4257 %', 'train_loss:', '0.025522251851452894', ' train_acc:', 0.9928125, 'time:', 17.958693981170654)
('75.9971 %', 'train_loss:', '0.02316576653131051', ' train_acc:', 0.994375, 'time:', 17.564846992492676)
('76.5686 %', 'train_loss:', '0.01963292011849262', ' train_acc:', 0.994375, 'time:', 17.143465995788574)
('77.1400 %', 'train_loss:', '0.027898910317162517', ' train_acc:', 0.991875, 'time:', 17.949118852615356)
('77.7114 %', 'train_loss:', '0.02463819866126869', ' train_acc:', 0.9934375, 'time:', 16.892274856567383)
('78.2829 %', 'train_loss:', '0.014959977348953544', ' train_acc:', 0.9953125, 'time:', 17.505736112594604)
('78.8543 %', 'train_loss:', '0.03645205883987728', ' train_acc:', 0.9921875, 'time:', 17.494548082351685)
('79.4257 %', 'train_loss:', '0.023006779520383134', ' train_acc:', 0.993125, 'time:', 17.296967029571533)
('79.9971 %', 'train_loss:', '0.015953077674093947', ' train_acc:', 0.9959375, 'time:', 17.486850023269653)
('80.5686 %', 'train_loss:', '0.027985566490015115', ' train_acc:', 0.99375, 'time:', 17.72832489013672)
('81.1400 %', 'train_loss:', '0.01818584187817578', ' train_acc:', 0.99375, 'time:', 17.449912071228027)
('81.7114 %', 'train_loss:', '0.021512331022277068', ' train_acc:', 0.995, 'time:', 17.277477025985718)
('82.2829 %', 'train_loss:', '0.020713429455190634', ' train_acc:', 0.994375, 'time:', 17.16531801223755)
('82.8543 %', 'train_loss:', '0.01794506660882689', ' train_acc:', 0.9953125, 'time:', 17.66093897819519)
('83.4257 %', 'train_loss:', '0.022406397397626277', ' train_acc:', 0.9946875, 'time:', 17.168133020401)
('83.9971 %', 'train_loss:', '0.01953151699162845', ' train_acc:', 0.9940625, 'time:', 17.5066659450531)
('84.5686 %', 'train_loss:', '0.027550236285678695', ' train_acc:', 0.994375, 'time:', 17.23926091194153)
('85.1400 %', 'train_loss:', '0.02960924808599884', ' train_acc:', 0.9915625, 'time:', 17.456089973449707)
('85.7114 %', 'train_loss:', '0.02221058075025212', ' train_acc:', 0.9953125, 'time:', 17.74861717224121)
('86.2829 %', 'train_loss:', '0.027443030767572055', ' train_acc:', 0.993125, 'time:', 17.30908489227295)
('86.8543 %', 'train_loss:', '0.02636399040420656', ' train_acc:', 0.9928125, 'time:', 17.288963079452515)
('87.4257 %', 'train_loss:', '0.021586691196716856', ' train_acc:', 0.99375, 'time:', 17.536502838134766)
('87.9971 %', 'train_loss:', '0.027049863909378472', ' train_acc:', 0.993125, 'time:', 17.44759702682495)
('88.5686 %', 'train_loss:', '0.019515955317219776', ' train_acc:', 0.9953125, 'time:', 17.7746798992157)
('89.1400 %', 'train_loss:', '0.02695403399064162', ' train_acc:', 0.9928125, 'time:', 17.318793058395386)
('89.7114 %', 'train_loss:', '0.016920088258502802', ' train_acc:', 0.9953125, 'time:', 17.126081943511963)
('90.2829 %', 'train_loss:', '0.016386404242848585', ' train_acc:', 0.995, 'time:', 17.3213529586792)
('90.8543 %', 'train_loss:', '0.014539444178999474', ' train_acc:', 0.9959375, 'time:', 16.839635133743286)
('91.4257 %', 'train_loss:', '0.020819831155349675', ' train_acc:', 0.9946875, 'time:', 17.492379903793335)
('91.9971 %', 'train_loss:', '0.026207837325282524', ' train_acc:', 0.9934375, 'time:', 17.212008953094482)
('92.5686 %', 'train_loss:', '0.025024439292374155', ' train_acc:', 0.9946875, 'time:', 17.414907932281494)
('93.1400 %', 'train_loss:', '0.02866558051187894', ' train_acc:', 0.9928125, 'time:', 17.68660593032837)
('93.7114 %', 'train_loss:', '0.017265118721079487', ' train_acc:', 0.9953125, 'time:', 17.60053300857544)
('94.2829 %', 'train_loss:', '0.019834479895989715', ' train_acc:', 0.994375, 'time:', 17.415897846221924)
('94.8543 %', 'train_loss:', '0.018684268010474625', ' train_acc:', 0.995, 'time:', 17.865254163742065)
('95.4257 %', 'train_loss:', '0.01959482459264109', ' train_acc:', 0.9934375, 'time:', 17.721168041229248)
('95.9971 %', 'train_loss:', '0.024933958418187102', ' train_acc:', 0.99375, 'time:', 17.117078065872192)
('96.5686 %', 'train_loss:', '0.018345105567987047', ' train_acc:', 0.9940625, 'time:', 17.299710035324097)
('97.1400 %', 'train_loss:', '0.0326833313737734', ' train_acc:', 0.9915625, 'time:', 17.76134204864502)
('97.7114 %', 'train_loss:', '0.031182463418626866', ' train_acc:', 0.99125, 'time:', 17.73079514503479)
('98.2829 %', 'train_loss:', '0.01770050510744113', ' train_acc:', 0.9953125, 'time:', 17.537336111068726)
('98.8543 %', 'train_loss:', '0.036762257263580976', ' train_acc:', 0.990625, 'time:', 17.594982862472534)
('99.4257 %', 'train_loss:', '0.03275268253426475', ' train_acc:', 0.991875, 'time:', 17.19463014602661)
('99.9971 %', 'train_loss:', '0.02132954868271554', ' train_acc:', 0.9946875, 'time:', 17.616507053375244)
('epoch 2 done', 'acc = 0.9902,loss = 0.0400')
('0.5686 %', 'train_loss:', '0.013317421801912133', ' train_acc:', 0.9971875, 'time:', 180.23680591583252)
('1.1400 %', 'train_loss:', '0.010314961832291374', ' train_acc:', 0.9965625, 'time:', 17.397396087646484)
('1.7114 %', 'train_loss:', '0.007579688448295201', ' train_acc:', 0.998125, 'time:', 17.983372926712036)
('2.2829 %', 'train_loss:', '0.00874860722469748', ' train_acc:', 0.99875, 'time:', 17.598047018051147)
('2.8543 %', 'train_loss:', '0.004723888677672221', ' train_acc:', 0.998125, 'time:', 17.004031896591187)
('3.4257 %', 'train_loss:', '0.014752371878448684', ' train_acc:', 0.9965625, 'time:', 17.268420934677124)
('3.9971 %', 'train_loss:', '0.007270244615942829', ' train_acc:', 0.998125, 'time:', 17.58320903778076)
('4.5686 %', 'train_loss:', '0.008642995641293965', ' train_acc:', 0.9965625, 'time:', 17.381299018859863)
('5.1400 %', 'train_loss:', '0.006743671481817728', ' train_acc:', 0.998125, 'time:', 16.840734004974365)
('5.7114 %', 'train_loss:', '0.010164559206880313', ' train_acc:', 0.9975, 'time:', 17.345787048339844)
('6.2829 %', 'train_loss:', '0.00988958343063132', ' train_acc:', 0.9975, 'time:', 17.532991886138916)
('6.8543 %', 'train_loss:', '0.008057345122242623', ' train_acc:', 0.9978125, 'time:', 18.080391883850098)
('7.4257 %', 'train_loss:', '0.01937433747320938', ' train_acc:', 0.9965625, 'time:', 17.471346855163574)
('7.9971 %', 'train_loss:', '0.015291226604977054', ' train_acc:', 0.9971875, 'time:', 17.3073570728302)
('8.5686 %', 'train_loss:', '0.010504544697096208', ' train_acc:', 0.9971875, 'time:', 17.329071044921875)
('9.1400 %', 'train_loss:', '0.004987232764797227', ' train_acc:', 0.99875, 'time:', 16.892069101333618)
('9.7114 %', 'train_loss:', '0.009850067261895674', ' train_acc:', 0.9975, 'time:', 17.557122945785522)
('10.2829 %', 'train_loss:', '0.010657347689339076', ' train_acc:', 0.998125, 'time:', 17.24722981452942)
('10.8543 %', 'train_loss:', '0.011837867382000695', ' train_acc:', 0.9959375, 'time:', 16.70751404762268)
('11.4257 %', 'train_loss:', '0.010506137208622021', ' train_acc:', 0.9975, 'time:', 17.726545810699463)
('11.9971 %', 'train_loss:', '0.006158471128831024', ' train_acc:', 0.998125, 'time:', 17.487325191497803)
('12.5686 %', 'train_loss:', '0.008152913047792936', ' train_acc:', 0.9975, 'time:', 17.647713899612427)
('13.1400 %', 'train_loss:', '0.009014000641820985', ' train_acc:', 0.9965625, 'time:', 17.600515127182007)
('13.7114 %', 'train_loss:', '0.007984302095278508', ' train_acc:', 0.998125, 'time:', 17.24893307685852)
('14.2829 %', 'train_loss:', '0.008154668052345642', ' train_acc:', 0.99875, 'time:', 17.149842023849487)
('14.8543 %', 'train_loss:', '0.012888846855365727', ' train_acc:', 0.9971875, 'time:', 17.498664140701294)
('15.4257 %', 'train_loss:', '0.0062566950406608155', ' train_acc:', 0.9975, 'time:', 17.207459926605225)
('15.9971 %', 'train_loss:', '0.012359969371691476', ' train_acc:', 0.996875, 'time:', 17.26211714744568)
('16.5686 %', 'train_loss:', '0.01093051661520576', ' train_acc:', 0.9971875, 'time:', 17.175519943237305)
('17.1400 %', 'train_loss:', '0.00742457925625331', ' train_acc:', 0.9978125, 'time:', 16.87393093109131)
('17.7114 %', 'train_loss:', '0.006259031806885105', ' train_acc:', 0.998125, 'time:', 17.551189184188843)
('18.2829 %', 'train_loss:', '0.009773049568211718', ' train_acc:', 0.9975, 'time:', 17.65564489364624)
('18.8543 %', 'train_loss:', '0.013085438969983442', ' train_acc:', 0.9965625, 'time:', 17.526362895965576)
('19.4257 %', 'train_loss:', '0.007830554620459224', ' train_acc:', 0.998125, 'time:', 17.406805992126465)
('19.9971 %', 'train_loss:', '0.009763803274145175', ' train_acc:', 0.996875, 'time:', 17.333177089691162)
('20.5686 %', 'train_loss:', '0.007947779377482221', ' train_acc:', 0.9990625, 'time:', 17.3209810256958)
('21.1400 %', 'train_loss:', '0.012520903550357615', ' train_acc:', 0.9975, 'time:', 17.34907102584839)
('21.7114 %', 'train_loss:', '0.013749746324740499', ' train_acc:', 0.99625, 'time:', 16.96313500404358)
('22.2829 %', 'train_loss:', '0.00854678284350939', ' train_acc:', 0.9975, 'time:', 17.30212116241455)
('22.8543 %', 'train_loss:', '0.010367129708888569', ' train_acc:', 0.996875, 'time:', 17.293689966201782)
('23.4257 %', 'train_loss:', '0.012920906936168422', ' train_acc:', 0.9971875, 'time:', 17.335883855819702)
('23.9971 %', 'train_loss:', '0.007268312279288694', ' train_acc:', 0.9978125, 'time:', 17.42792296409607)
('24.5686 %', 'train_loss:', '0.011549340992262387', ' train_acc:', 0.99625, 'time:', 17.20604109764099)
('25.1400 %', 'train_loss:', '0.007022649928746887', ' train_acc:', 0.9975, 'time:', 17.778584957122803)
('25.7114 %', 'train_loss:', '0.007310493903935367', ' train_acc:', 0.9965625, 'time:', 17.70185112953186)
('26.2829 %', 'train_loss:', '0.008674796411055468', ' train_acc:', 0.99875, 'time:', 17.438822984695435)
('26.8543 %', 'train_loss:', '0.005092438431291839', ' train_acc:', 0.998125, 'time:', 17.534353971481323)
('27.4257 %', 'train_loss:', '0.008732890592197009', ' train_acc:', 0.996875, 'time:', 17.359193086624146)
('27.9971 %', 'train_loss:', '0.005504613926605089', ' train_acc:', 0.999375, 'time:', 17.413372039794922)
('28.5686 %', 'train_loss:', '0.00913571847615458', ' train_acc:', 0.9971875, 'time:', 17.146687984466553)
('29.1400 %', 'train_loss:', '0.009676527149167669', ' train_acc:', 0.996875, 'time:', 17.083003997802734)
('29.7114 %', 'train_loss:', '0.01048411687414955', ' train_acc:', 0.996875, 'time:', 17.188892126083374)
('30.2829 %', 'train_loss:', '0.00816940991223305', ' train_acc:', 0.9978125, 'time:', 17.05405902862549)
('30.8543 %', 'train_loss:', '0.00940650662482767', ' train_acc:', 0.9978125, 'time:', 17.6631019115448)
('31.4257 %', 'train_loss:', '0.011673751719049505', ' train_acc:', 0.9975, 'time:', 17.35199213027954)
('31.9971 %', 'train_loss:', '0.0064937119240426', ' train_acc:', 0.9978125, 'time:', 17.27904200553894)
('32.5686 %', 'train_loss:', '0.009490591741512162', ' train_acc:', 0.998125, 'time:', 17.42191791534424)
('33.1400 %', 'train_loss:', '0.008256048206816899', ' train_acc:', 0.9978125, 'time:', 17.352466106414795)
('33.7114 %', 'train_loss:', '0.01196955815167712', ' train_acc:', 0.9971875, 'time:', 17.41487193107605)
('34.2829 %', 'train_loss:', '0.013450913359459946', ' train_acc:', 0.9971875, 'time:', 17.58354616165161)
('34.8543 %', 'train_loss:', '0.008273280313851501', ' train_acc:', 0.9975, 'time:', 17.419797897338867)
('35.4257 %', 'train_loss:', '0.008706698055289053', ' train_acc:', 0.9971875, 'time:', 17.572883129119873)
('35.9971 %', 'train_loss:', '0.010574746411166416', ' train_acc:', 0.996875, 'time:', 17.71902298927307)
('36.5686 %', 'train_loss:', '0.008229119121206168', ' train_acc:', 0.9978125, 'time:', 17.564714193344116)
('37.1400 %', 'train_loss:', '0.013971409901937477', ' train_acc:', 0.9965625, 'time:', 17.646157026290894)
('37.7114 %', 'train_loss:', '0.020139099497951066', ' train_acc:', 0.995, 'time:', 17.76450800895691)
('38.2829 %', 'train_loss:', '0.006085643900478317', ' train_acc:', 0.998125, 'time:', 17.31927800178528)
('38.8543 %', 'train_loss:', '0.012447961053212567', ' train_acc:', 0.995625, 'time:', 17.66205406188965)
('39.4257 %', 'train_loss:', '0.015903527162536193', ' train_acc:', 0.9953125, 'time:', 18.065744161605835)
('39.9971 %', 'train_loss:', '0.014410785693607977', ' train_acc:', 0.9959375, 'time:', 17.03573203086853)
('40.5686 %', 'train_loss:', '0.009837844240764752', ' train_acc:', 0.9978125, 'time:', 17.457805156707764)
('41.1400 %', 'train_loss:', '0.011620946112188904', ' train_acc:', 0.9975, 'time:', 16.647375106811523)
('41.7114 %', 'train_loss:', '0.010494705315420561', ' train_acc:', 0.9971875, 'time:', 16.965983867645264)
('42.2829 %', 'train_loss:', '0.008854178593780944', ' train_acc:', 0.9978125, 'time:', 17.133978128433228)
('42.8543 %', 'train_loss:', '0.00715238650618005', ' train_acc:', 0.998125, 'time:', 17.415739059448242)
