Loading data...
Loading train...
('21.0128 %', 'train_loss:', '0.9327449205517769', ' train_acc:', 0.5975, 'time:', 21.9117329120636)
('21.1195 %', 'train_loss:', '0.9350863656401635', ' train_acc:', 0.616875, 'time:', 21.77083706855774)
('21.2261 %', 'train_loss:', '0.9418491721153259', ' train_acc:', 0.6009375, 'time:', 21.675792932510376)
('21.3328 %', 'train_loss:', '0.9341121622920037', ' train_acc:', 0.593125, 'time:', 21.758630990982056)
('21.4395 %', 'train_loss:', '0.9238919714093208', ' train_acc:', 0.589375, 'time:', 21.752749919891357)
('21.5461 %', 'train_loss:', '0.943359444141388', ' train_acc:', 0.590625, 'time:', 21.96823000907898)
('21.6528 %', 'train_loss:', '0.9156852188706398', ' train_acc:', 0.6046875, 'time:', 21.76513910293579)
('21.7595 %', 'train_loss:', '0.9098273016512394', ' train_acc:', 0.61125, 'time:', 21.664050817489624)
('21.8661 %', 'train_loss:', '0.9624146521091461', ' train_acc:', 0.5940625, 'time:', 21.763254165649414)
('21.9728 %', 'train_loss:', '0.9485647594928741', ' train_acc:', 0.6009375, 'time:', 21.756285190582275)
('22.0795 %', 'train_loss:', '0.9191366544365883', ' train_acc:', 0.604375, 'time:', 22.125816106796265)
('22.1861 %', 'train_loss:', '0.9094626753032208', ' train_acc:', 0.60625, 'time:', 21.78416395187378)
('22.2928 %', 'train_loss:', '0.938705542087555', ' train_acc:', 0.5890625, 'time:', 22.006553173065186)
('22.3995 %', 'train_loss:', '0.9381216987967491', ' train_acc:', 0.596875, 'time:', 21.823739051818848)
('22.5061 %', 'train_loss:', '0.9203077885508537', ' train_acc:', 0.5975, 'time:', 21.728035926818848)
('22.6128 %', 'train_loss:', '0.9279022447764873', ' train_acc:', 0.6065625, 'time:', 21.57731318473816)
('22.7195 %', 'train_loss:', '0.908625477552414', ' train_acc:', 0.60375, 'time:', 21.782853841781616)
('22.8261 %', 'train_loss:', '0.9180749979615211', ' train_acc:', 0.6, 'time:', 21.643115997314453)
('22.9328 %', 'train_loss:', '0.9219818931818008', ' train_acc:', 0.609375, 'time:', 21.588081121444702)
('23.0395 %', 'train_loss:', '0.9400799597799778', ' train_acc:', 0.5875, 'time:', 21.822586059570312)
('23.1461 %', 'train_loss:', '0.9370466788113118', ' train_acc:', 0.6034375, 'time:', 21.71957802772522)
('23.2528 %', 'train_loss:', '0.917715058028698', ' train_acc:', 0.61, 'time:', 21.92065405845642)
('23.3595 %', 'train_loss:', '0.9292574602365494', ' train_acc:', 0.5978125, 'time:', 21.662443161010742)
('23.4661 %', 'train_loss:', '0.9144685733318328', ' train_acc:', 0.5959375, 'time:', 21.77717614173889)
('23.5728 %', 'train_loss:', '0.917778730392456', ' train_acc:', 0.6028125, 'time:', 21.504136085510254)
('23.6795 %', 'train_loss:', '0.9351103752851486', ' train_acc:', 0.5975, 'time:', 21.828219175338745)
('23.7861 %', 'train_loss:', '0.9290681526064872', ' train_acc:', 0.5965625, 'time:', 21.944361925125122)
('23.8928 %', 'train_loss:', '0.9101799398660659', ' train_acc:', 0.6140625, 'time:', 21.90782618522644)
('23.9995 %', 'train_loss:', '0.9303385779261589', ' train_acc:', 0.6003125, 'time:', 22.115335941314697)
('24.1061 %', 'train_loss:', '0.9036797216534614', ' train_acc:', 0.6025, 'time:', 22.000251054763794)
('24.2128 %', 'train_loss:', '0.919182265996933', ' train_acc:', 0.601875, 'time:', 21.886334896087646)
('24.3195 %', 'train_loss:', '0.9381904000043869', ' train_acc:', 0.601875, 'time:', 21.781524896621704)
('24.4261 %', 'train_loss:', '0.9166037699580193', ' train_acc:', 0.600625, 'time:', 21.77305579185486)
('24.5328 %', 'train_loss:', '0.96795971930027', ' train_acc:', 0.5896875, 'time:', 21.700284004211426)
('24.6395 %', 'train_loss:', '0.9529660782217979', ' train_acc:', 0.58, 'time:', 21.95094394683838)
('24.7461 %', 'train_loss:', '0.9285138542950153', ' train_acc:', 0.5965625, 'time:', 21.85754895210266)
('24.8528 %', 'train_loss:', '0.9006840640306473', ' train_acc:', 0.620625, 'time:', 21.716552019119263)
('24.9595 %', 'train_loss:', '0.9381420463323593', ' train_acc:', 0.5946875, 'time:', 21.991600036621094)
('25.0661 %', 'train_loss:', '0.9301045989990234', ' train_acc:', 0.60125, 'time:', 22.007093906402588)
('25.1728 %', 'train_loss:', '0.9322843286395073', ' train_acc:', 0.59625, 'time:', 21.875600814819336)
('25.2795 %', 'train_loss:', '0.9039624325931073', ' train_acc:', 0.60875, 'time:', 21.643396139144897)
('25.3861 %', 'train_loss:', '0.9241617861390113', ' train_acc:', 0.6034375, 'time:', 21.769362926483154)
('25.4928 %', 'train_loss:', '0.930680840164423', ' train_acc:', 0.594375, 'time:', 21.5590660572052)
('25.5995 %', 'train_loss:', '0.9117342406511306', ' train_acc:', 0.605625, 'time:', 21.81886100769043)
('25.7061 %', 'train_loss:', '0.9387376020848751', ' train_acc:', 0.5928125, 'time:', 21.526813983917236)
('25.8128 %', 'train_loss:', '0.9338914850354194', ' train_acc:', 0.599375, 'time:', 21.64698815345764)
('25.9195 %', 'train_loss:', '0.9486256492137909', ' train_acc:', 0.5925, 'time:', 21.669739961624146)
('26.0261 %', 'train_loss:', '0.9216882732510566', ' train_acc:', 0.6, 'time:', 21.829057931900024)
('26.1328 %', 'train_loss:', '0.9249733453989029', ' train_acc:', 0.6034375, 'time:', 21.70197606086731)
('26.2395 %', 'train_loss:', '0.9289720010757446', ' train_acc:', 0.605625, 'time:', 21.83682608604431)
('26.3461 %', 'train_loss:', '0.9179970654845238', ' train_acc:', 0.60125, 'time:', 21.87312412261963)
('26.4528 %', 'train_loss:', '0.9019612312316895', ' train_acc:', 0.60875, 'time:', 21.92359685897827)
('26.5595 %', 'train_loss:', '0.9233162499964237', ' train_acc:', 0.6009375, 'time:', 21.693564891815186)
('26.6661 %', 'train_loss:', '0.9318723741173744', ' train_acc:', 0.596875, 'time:', 21.785696983337402)
('26.7728 %', 'train_loss:', '0.9431195160746575', ' train_acc:', 0.5834375, 'time:', 22.04079294204712)
('26.8795 %', 'train_loss:', '0.9442138668894767', ' train_acc:', 0.59125, 'time:', 21.994176864624023)
('26.9861 %', 'train_loss:', '0.9508375702798366', ' train_acc:', 0.5984375, 'time:', 22.055195808410645)
('27.0928 %', 'train_loss:', '0.9049021905660629', ' train_acc:', 0.60875, 'time:', 22.113043069839478)
('27.1995 %', 'train_loss:', '0.9270096987485885', ' train_acc:', 0.6009375, 'time:', 21.991729021072388)
('27.3061 %', 'train_loss:', '0.9379828868806362', ' train_acc:', 0.5921875, 'time:', 21.912597179412842)
('27.4128 %', 'train_loss:', '0.9311156275868416', ' train_acc:', 0.5959375, 'time:', 21.83954906463623)
('27.5195 %', 'train_loss:', '0.9146958036720753', ' train_acc:', 0.6115625, 'time:', 21.81367301940918)
('27.6261 %', 'train_loss:', '0.936681175082922', ' train_acc:', 0.604375, 'time:', 21.683971881866455)
('27.7328 %', 'train_loss:', '0.8997153708338738', ' train_acc:', 0.6096875, 'time:', 21.68145489692688)
('27.8395 %', 'train_loss:', '0.923299800157547', ' train_acc:', 0.599375, 'time:', 21.772077083587646)
('27.9461 %', 'train_loss:', '0.9020854583382607', ' train_acc:', 0.6021875, 'time:', 21.89262890815735)
('28.0528 %', 'train_loss:', '0.9152713167667389', ' train_acc:', 0.616875, 'time:', 21.665760040283203)
('28.1595 %', 'train_loss:', '0.921077372431755', ' train_acc:', 0.6053125, 'time:', 21.837095975875854)
('28.2661 %', 'train_loss:', '0.9185292664170265', ' train_acc:', 0.6078125, 'time:', 21.843090057373047)
('28.3728 %', 'train_loss:', '0.9511277040839196', ' train_acc:', 0.585625, 'time:', 21.797570943832397)
('28.4795 %', 'train_loss:', '0.9389975145459175', ' train_acc:', 0.603125, 'time:', 21.88852596282959)
('28.5861 %', 'train_loss:', '0.9486413866281509', ' train_acc:', 0.598125, 'time:', 21.73409605026245)
('28.6928 %', 'train_loss:', '0.9404047827422619', ' train_acc:', 0.6025, 'time:', 21.698235034942627)
('28.7995 %', 'train_loss:', '0.93304269105196', ' train_acc:', 0.5953125, 'time:', 21.786272048950195)
('28.9061 %', 'train_loss:', '0.9333942264318467', ' train_acc:', 0.6040625, 'time:', 22.028645038604736)
('29.0128 %', 'train_loss:', '0.9049553117156028', ' train_acc:', 0.6096875, 'time:', 21.858616828918457)
('29.1195 %', 'train_loss:', '0.9070487505197525', ' train_acc:', 0.6125, 'time:', 21.795703887939453)
('29.2261 %', 'train_loss:', '0.9061695078015327', ' train_acc:', 0.610625, 'time:', 21.92139196395874)
('29.3328 %', 'train_loss:', '0.9263406942784786', ' train_acc:', 0.5978125, 'time:', 22.077988862991333)
('29.4395 %', 'train_loss:', '0.9544389936327934', ' train_acc:', 0.58, 'time:', 21.990767002105713)
('29.5461 %', 'train_loss:', '0.9138904955983161', ' train_acc:', 0.6075, 'time:', 21.869704008102417)
('29.6528 %', 'train_loss:', '0.9154318805038929', ' train_acc:', 0.6046875, 'time:', 21.7361900806427)
('29.7595 %', 'train_loss:', '0.9200359064340592', ' train_acc:', 0.609375, 'time:', 21.734385013580322)
('29.8661 %', 'train_loss:', '0.9344751757383346', ' train_acc:', 0.60375, 'time:', 21.893404006958008)
('29.9728 %', 'train_loss:', '0.9501178801059723', ' train_acc:', 0.5853125, 'time:', 21.80845022201538)
('30.0795 %', 'train_loss:', '0.9125719800591469', ' train_acc:', 0.6103125, 'time:', 21.825209140777588)
('30.1861 %', 'train_loss:', '0.9222741086781024', ' train_acc:', 0.6059375, 'time:', 21.661060094833374)
('30.2928 %', 'train_loss:', '0.9243501335382461', ' train_acc:', 0.601875, 'time:', 21.779049158096313)
('30.3995 %', 'train_loss:', '0.9070583102107048', ' train_acc:', 0.6, 'time:', 21.83652400970459)
('30.5061 %', 'train_loss:', '0.8976929447054863', ' train_acc:', 0.6140625, 'time:', 21.679946899414062)
('30.6128 %', 'train_loss:', '0.9199680176377296', ' train_acc:', 0.603125, 'time:', 21.47067093849182)
('30.7195 %', 'train_loss:', '0.9107662466168404', ' train_acc:', 0.6078125, 'time:', 21.02639412879944)
('30.8261 %', 'train_loss:', '0.9336025825142861', ' train_acc:', 0.5921875, 'time:', 21.117874145507812)
('30.9328 %', 'train_loss:', '0.9377290251851081', ' train_acc:', 0.5909375, 'time:', 21.17403292655945)
('31.0395 %', 'train_loss:', '0.9191066287457943', ' train_acc:', 0.60625, 'time:', 20.83440899848938)
('31.1461 %', 'train_loss:', '0.9227490738034249', ' train_acc:', 0.604375, 'time:', 21.045246124267578)
('31.2528 %', 'train_loss:', '0.9219432164728641', ' train_acc:', 0.600625, 'time:', 20.615378856658936)
('31.3595 %', 'train_loss:', '0.9322130578756332', ' train_acc:', 0.6040625, 'time:', 20.808964014053345)
('31.4661 %', 'train_loss:', '0.9216608035564423', ' train_acc:', 0.606875, 'time:', 21.291357040405273)
('31.5728 %', 'train_loss:', '0.9014806452393532', ' train_acc:', 0.6153125, 'time:', 20.894426107406616)
('31.6795 %', 'train_loss:', '0.9209672030806542', ' train_acc:', 0.6090625, 'time:', 21.165199995040894)
('31.7861 %', 'train_loss:', '0.9116229629516601', ' train_acc:', 0.604375, 'time:', 21.102163076400757)
('31.8928 %', 'train_loss:', '0.9197764748334885', ' train_acc:', 0.595625, 'time:', 21.35644292831421)
('31.9995 %', 'train_loss:', '0.895821747481823', ' train_acc:', 0.6096875, 'time:', 20.897764921188354)
('32.1061 %', 'train_loss:', '0.9083224898576736', ' train_acc:', 0.6146875, 'time:', 21.298678874969482)
('32.2128 %', 'train_loss:', '0.8943526035547257', ' train_acc:', 0.60625, 'time:', 21.396461009979248)
('32.3195 %', 'train_loss:', '0.9316863211989402', ' train_acc:', 0.595625, 'time:', 21.502357959747314)
('32.4261 %', 'train_loss:', '0.9081248152256012', ' train_acc:', 0.62, 'time:', 21.5779550075531)
('32.5328 %', 'train_loss:', '0.928030855357647', ' train_acc:', 0.6009375, 'time:', 21.168321132659912)
('32.6395 %', 'train_loss:', '0.8980867180228234', ' train_acc:', 0.60375, 'time:', 21.46987295150757)
('32.7461 %', 'train_loss:', '0.9109419992566109', ' train_acc:', 0.61125, 'time:', 21.460007905960083)
('32.8528 %', 'train_loss:', '0.8970034220814704', ' train_acc:', 0.6159375, 'time:', 20.834272146224976)
('32.9595 %', 'train_loss:', '0.9238498091697693', ' train_acc:', 0.6121875, 'time:', 21.493391036987305)
('33.0661 %', 'train_loss:', '0.9201511356234551', ' train_acc:', 0.609375, 'time:', 21.076865911483765)
('33.1728 %', 'train_loss:', '0.9228829246759415', ' train_acc:', 0.59625, 'time:', 20.991520881652832)
('33.2795 %', 'train_loss:', '0.9265854758024216', ' train_acc:', 0.603125, 'time:', 21.065246105194092)
('33.3861 %', 'train_loss:', '0.9145591151714325', ' train_acc:', 0.610625, 'time:', 21.192632913589478)
('33.4928 %', 'train_loss:', '0.9099749629199505', ' train_acc:', 0.6125, 'time:', 21.093000888824463)
('33.5995 %', 'train_loss:', '0.9077508935332298', ' train_acc:', 0.61625, 'time:', 20.822856903076172)
('33.7061 %', 'train_loss:', '0.9016257786750793', ' train_acc:', 0.6121875, 'time:', 20.990248918533325)
('33.8128 %', 'train_loss:', '0.9215688806772232', ' train_acc:', 0.5975, 'time:', 21.131654024124146)
('33.9195 %', 'train_loss:', '0.8954550942778587', ' train_acc:', 0.6165625, 'time:', 21.15726900100708)
('34.0261 %', 'train_loss:', '0.907885850071907', ' train_acc:', 0.6240625, 'time:', 20.80767798423767)
('34.1328 %', 'train_loss:', '0.910915969312191', ' train_acc:', 0.6, 'time:', 21.00846004486084)
('34.2395 %', 'train_loss:', '0.911361134648323', ' train_acc:', 0.60375, 'time:', 20.752343893051147)
('34.3461 %', 'train_loss:', '0.8993029105663299', ' train_acc:', 0.6203125, 'time:', 21.83387303352356)
('34.4528 %', 'train_loss:', '0.9303949481248855', ' train_acc:', 0.6021875, 'time:', 21.52938199043274)
('34.5595 %', 'train_loss:', '0.918268415927887', ' train_acc:', 0.6059375, 'time:', 21.632532835006714)
('34.6661 %', 'train_loss:', '0.9011492770910263', ' train_acc:', 0.606875, 'time:', 20.89126992225647)
('34.7728 %', 'train_loss:', '0.8937750332057476', ' train_acc:', 0.6165625, 'time:', 21.800904035568237)
('34.8795 %', 'train_loss:', '0.8994916719198227', ' train_acc:', 0.613125, 'time:', 21.939609050750732)
('34.9861 %', 'train_loss:', '0.9161449307203293', ' train_acc:', 0.613125, 'time:', 21.00119400024414)
('35.0928 %', 'train_loss:', '0.8985010424256324', ' train_acc:', 0.619375, 'time:', 20.997355937957764)
('35.1995 %', 'train_loss:', '0.9189542427659034', ' train_acc:', 0.605625, 'time:', 20.683295965194702)
('35.3061 %', 'train_loss:', '0.9182088920474052', ' train_acc:', 0.610625, 'time:', 21.855592966079712)
('35.4128 %', 'train_loss:', '0.9232036417722702', ' train_acc:', 0.6065625, 'time:', 21.55741000175476)
('35.5195 %', 'train_loss:', '0.90377445936203', ' train_acc:', 0.6071875, 'time:', 20.937978982925415)
('35.6261 %', 'train_loss:', '0.9205197615921498', ' train_acc:', 0.5990625, 'time:', 20.76899480819702)
('35.7328 %', 'train_loss:', '0.9106004175543785', ' train_acc:', 0.6125, 'time:', 21.288918018341064)
('35.8395 %', 'train_loss:', '0.9324542000889778', ' train_acc:', 0.5940625, 'time:', 20.672730922698975)
('35.9461 %', 'train_loss:', '0.9278677335381508', ' train_acc:', 0.5934375, 'time:', 20.89412784576416)
('36.0528 %', 'train_loss:', '0.9033413022756577', ' train_acc:', 0.6153125, 'time:', 20.910867929458618)
('36.1595 %', 'train_loss:', '0.9049660509824753', ' train_acc:', 0.61375, 'time:', 21.419740200042725)
('36.2661 %', 'train_loss:', '0.9267624650895595', ' train_acc:', 0.60625, 'time:', 21.16626811027527)
('36.3728 %', 'train_loss:', '0.9043796011805534', ' train_acc:', 0.610625, 'time:', 20.809391975402832)
('36.4795 %', 'train_loss:', '0.9202385599911213', ' train_acc:', 0.6053125, 'time:', 20.81170916557312)
('36.5861 %', 'train_loss:', '0.8872931908071041', ' train_acc:', 0.605625, 'time:', 21.31581401824951)
('36.6928 %', 'train_loss:', '0.913791505098343', ' train_acc:', 0.618125, 'time:', 20.952409029006958)
('36.7995 %', 'train_loss:', '0.9134993833303452', ' train_acc:', 0.60625, 'time:', 20.70708918571472)
('36.9061 %', 'train_loss:', '0.9092330625653267', ' train_acc:', 0.610625, 'time:', 20.8903648853302)
('37.0128 %', 'train_loss:', '0.932012751698494', ' train_acc:', 0.5953125, 'time:', 20.780168056488037)
('37.1195 %', 'train_loss:', '0.9121301501989365', ' train_acc:', 0.608125, 'time:', 21.364732027053833)
('37.2261 %', 'train_loss:', '0.9121864455938339', ' train_acc:', 0.6103125, 'time:', 21.061925888061523)
('37.3328 %', 'train_loss:', '0.9167754416167736', ' train_acc:', 0.6028125, 'time:', 20.61913013458252)
('37.4395 %', 'train_loss:', '0.9389660699665546', ' train_acc:', 0.5978125, 'time:', 20.916550159454346)
('37.5461 %', 'train_loss:', '0.9143254834413529', ' train_acc:', 0.5915625, 'time:', 21.443433046340942)
('37.6528 %', 'train_loss:', '0.8953395646810531', ' train_acc:', 0.6246875, 'time:', 21.424073934555054)
('37.7595 %', 'train_loss:', '0.8947763904929161', ' train_acc:', 0.61375, 'time:', 20.74708890914917)
('37.8661 %', 'train_loss:', '0.9106716084480285', ' train_acc:', 0.6071875, 'time:', 20.787673950195312)
('37.9728 %', 'train_loss:', '0.9299618166685104', ' train_acc:', 0.6075, 'time:', 20.731626987457275)
('38.0795 %', 'train_loss:', '0.9354565644264221', ' train_acc:', 0.586875, 'time:', 21.080021858215332)
('38.1861 %', 'train_loss:', '0.9059345269203186', ' train_acc:', 0.595625, 'time:', 20.953675031661987)
('38.2928 %', 'train_loss:', '0.906068674325943', ' train_acc:', 0.6090625, 'time:', 20.758385181427002)
('38.3995 %', 'train_loss:', '0.9390052962303161', ' train_acc:', 0.594375, 'time:', 21.05543804168701)
('38.5061 %', 'train_loss:', '0.9137243038415909', ' train_acc:', 0.6078125, 'time:', 21.102403163909912)
('38.6128 %', 'train_loss:', '0.9197719429433345', ' train_acc:', 0.5984375, 'time:', 20.947662115097046)
('38.7195 %', 'train_loss:', '0.8935192278027535', ' train_acc:', 0.61125, 'time:', 20.834330081939697)
('38.8261 %', 'train_loss:', '0.9372414356470108', ' train_acc:', 0.589375, 'time:', 21.051992177963257)
('38.9328 %', 'train_loss:', '0.9195057043433189', ' train_acc:', 0.6075, 'time:', 20.460243940353394)
('39.0395 %', 'train_loss:', '0.9337805867195129', ' train_acc:', 0.5946875, 'time:', 20.846832036972046)
('39.1461 %', 'train_loss:', '0.8973568198084831', ' train_acc:', 0.6128125, 'time:', 21.1133291721344)
('39.2528 %', 'train_loss:', '0.9183910128474235', ' train_acc:', 0.6065625, 'time:', 21.177680015563965)
