nohup: ignoring input
('16.8884 %', 'train_loss:', '0.1494832963310182', ' train_acc:', 0.945, 'time:', 22.82669711112976)
('16.9773 %', 'train_loss:', '0.16201190679334104', ' train_acc:', 0.9390625, 'time:', 23.18026089668274)
('17.0662 %', 'train_loss:', '0.16088359355926513', ' train_acc:', 0.9403125, 'time:', 22.88113808631897)
('17.1551 %', 'train_loss:', '0.1408147903205827', ' train_acc:', 0.9453125, 'time:', 22.681957006454468)
('17.2440 %', 'train_loss:', '0.15626507526263594', ' train_acc:', 0.9403125, 'time:', 22.882364988327026)
('17.3329 %', 'train_loss:', '0.15124594778288156', ' train_acc:', 0.9425, 'time:', 22.903151035308838)
('17.4218 %', 'train_loss:', '0.14231587735004722', ' train_acc:', 0.9425, 'time:', 22.643837928771973)
('17.5107 %', 'train_loss:', '0.13754432740737685', ' train_acc:', 0.949375, 'time:', 22.679534196853638)
('17.5996 %', 'train_loss:', '0.16139248632825912', ' train_acc:', 0.9421875, 'time:', 22.540757179260254)
('17.6884 %', 'train_loss:', '0.14083624652354046', ' train_acc:', 0.9509375, 'time:', 22.744642972946167)
('17.7773 %', 'train_loss:', '0.15742990352679043', ' train_acc:', 0.9421875, 'time:', 22.887494802474976)
('17.8662 %', 'train_loss:', '0.14742233722470702', ' train_acc:', 0.9478125, 'time:', 22.739442110061646)
('17.9551 %', 'train_loss:', '0.13875231103040278', ' train_acc:', 0.9509375, 'time:', 22.684168100357056)
('18.0440 %', 'train_loss:', '0.1467898809723556', ' train_acc:', 0.9446875, 'time:', 22.73126196861267)
('18.1329 %', 'train_loss:', '0.15105284057790413', ' train_acc:', 0.9440625, 'time:', 22.726089000701904)
('18.2218 %', 'train_loss:', '0.146908815423958', ' train_acc:', 0.944375, 'time:', 22.7748920917511)
('18.3107 %', 'train_loss:', '0.1481963385315612', ' train_acc:', 0.9453125, 'time:', 22.746661901474)
('18.3996 %', 'train_loss:', '0.1390896392054856', ' train_acc:', 0.948125, 'time:', 23.334190130233765)
('18.4884 %', 'train_loss:', '0.14459459443576633', ' train_acc:', 0.9415625, 'time:', 23.513328075408936)
('18.5773 %', 'train_loss:', '0.16903516584541647', ' train_acc:', 0.9375, 'time:', 22.653634786605835)
('18.6662 %', 'train_loss:', '0.15235708091873676', ' train_acc:', 0.9453125, 'time:', 22.771393060684204)
('18.7551 %', 'train_loss:', '0.14685633519198746', ' train_acc:', 0.9421875, 'time:', 22.804347038269043)
('18.8440 %', 'train_loss:', '0.15069077059160918', ' train_acc:', 0.9459375, 'time:', 22.96793007850647)
('18.9329 %', 'train_loss:', '0.14645368047524243', ' train_acc:', 0.94625, 'time:', 22.82031798362732)
('19.0218 %', 'train_loss:', '0.1455942079797387', ' train_acc:', 0.9475, 'time:', 22.796287059783936)
('19.1107 %', 'train_loss:', '0.13135287484619768', ' train_acc:', 0.95125, 'time:', 22.9637610912323)
('19.1996 %', 'train_loss:', '0.1479609090462327', ' train_acc:', 0.941875, 'time:', 22.680362939834595)
('19.2884 %', 'train_loss:', '0.1501264429092407', ' train_acc:', 0.945, 'time:', 22.913892030715942)
('19.3773 %', 'train_loss:', '0.15666837244294585', ' train_acc:', 0.94125, 'time:', 22.948466777801514)
('19.4662 %', 'train_loss:', '0.1593344489042647', ' train_acc:', 0.9428125, 'time:', 23.10047698020935)
('19.5551 %', 'train_loss:', '0.12833912624279037', ' train_acc:', 0.9509375, 'time:', 22.90249991416931)
('19.6440 %', 'train_loss:', '0.1317397109651938', ' train_acc:', 0.950625, 'time:', 23.24149513244629)
('19.7329 %', 'train_loss:', '0.1483023765659891', ' train_acc:', 0.9428125, 'time:', 23.03830599784851)
('19.8218 %', 'train_loss:', '0.1597198658809066', ' train_acc:', 0.940625, 'time:', 22.845361948013306)
('19.9107 %', 'train_loss:', '0.14634866807144134', ' train_acc:', 0.9478125, 'time:', 22.551642894744873)
('19.9996 %', 'train_loss:', '0.15766884852666407', ' train_acc:', 0.9440625, 'time:', 22.80914306640625)
('20.0884 %', 'train_loss:', '0.16193762082140892', ' train_acc:', 0.94, 'time:', 23.105064153671265)
('20.1773 %', 'train_loss:', '0.15459495234070345', ' train_acc:', 0.944375, 'time:', 22.861133098602295)
('20.2662 %', 'train_loss:', '0.1419690523855388', ' train_acc:', 0.945, 'time:', 22.92521095275879)
('20.3551 %', 'train_loss:', '0.14351403795648365', ' train_acc:', 0.9490625, 'time:', 22.898951053619385)
('20.4440 %', 'train_loss:', '0.14042885387083515', ' train_acc:', 0.94625, 'time:', 22.87688183784485)
('20.5329 %', 'train_loss:', '0.15569221904268488', ' train_acc:', 0.9425, 'time:', 22.810920000076294)
('20.6218 %', 'train_loss:', '0.13377196670509875', ' train_acc:', 0.950625, 'time:', 22.772517919540405)
('20.7107 %', 'train_loss:', '0.13785019642673432', ' train_acc:', 0.9521875, 'time:', 22.97251296043396)
('20.7996 %', 'train_loss:', '0.15696158710867167', ' train_acc:', 0.9390625, 'time:', 22.762968063354492)
('20.8884 %', 'train_loss:', '0.14038023335393518', ' train_acc:', 0.946875, 'time:', 22.69354009628296)
('20.9773 %', 'train_loss:', '0.14421336135594173', ' train_acc:', 0.945625, 'time:', 22.77161717414856)
('21.0662 %', 'train_loss:', '0.1427120428858325', ' train_acc:', 0.948125, 'time:', 22.868506908416748)
('21.1551 %', 'train_loss:', '0.15217807380016893', ' train_acc:', 0.945, 'time:', 22.83851194381714)
('21.2440 %', 'train_loss:', '0.16864617130719126', ' train_acc:', 0.9375, 'time:', 22.86964178085327)
('21.3329 %', 'train_loss:', '0.1614753250684589', ' train_acc:', 0.9415625, 'time:', 23.251970052719116)
('21.4218 %', 'train_loss:', '0.12916824356187134', ' train_acc:', 0.953125, 'time:', 22.965306997299194)
('21.5107 %', 'train_loss:', '0.15792302381945775', ' train_acc:', 0.9421875, 'time:', 23.004472017288208)
('21.5996 %', 'train_loss:', '0.14782899658661336', ' train_acc:', 0.9415625, 'time:', 22.59444785118103)
('21.6884 %', 'train_loss:', '0.14479846650268882', ' train_acc:', 0.9475, 'time:', 22.88141393661499)
('21.7773 %', 'train_loss:', '0.1381623977050185', ' train_acc:', 0.9503125, 'time:', 22.701417922973633)
('21.8662 %', 'train_loss:', '0.14167235815431922', ' train_acc:', 0.9428125, 'time:', 22.841554164886475)
('21.9551 %', 'train_loss:', '0.13829183139139786', ' train_acc:', 0.94625, 'time:', 22.678181886672974)
('22.0440 %', 'train_loss:', '0.14066620899597182', ' train_acc:', 0.9471875, 'time:', 22.815006017684937)
('22.1329 %', 'train_loss:', '0.13715534202754498', ' train_acc:', 0.950625, 'time:', 22.77118182182312)
('22.2218 %', 'train_loss:', '0.15971562428865582', ' train_acc:', 0.9409375, 'time:', 23.192023992538452)
('22.3107 %', 'train_loss:', '0.14631247339770198', ' train_acc:', 0.9484375, 'time:', 22.704256057739258)
('22.3996 %', 'train_loss:', '0.15915584137663244', ' train_acc:', 0.9378125, 'time:', 22.59428095817566)
('22.4884 %', 'train_loss:', '0.15391418154817074', ' train_acc:', 0.94375, 'time:', 22.982744932174683)
('22.5773 %', 'train_loss:', '0.14477939199190587', ' train_acc:', 0.9428125, 'time:', 23.021819829940796)
('22.6662 %', 'train_loss:', '0.1489889843063429', ' train_acc:', 0.945, 'time:', 22.960176944732666)
('22.7551 %', 'train_loss:', '0.1625664159329608', ' train_acc:', 0.9421875, 'time:', 22.617032051086426)
('22.8440 %', 'train_loss:', '0.15199452167376876', ' train_acc:', 0.944375, 'time:', 22.878315925598145)
('22.9329 %', 'train_loss:', '0.16350119504146277', ' train_acc:', 0.9384375, 'time:', 23.05990695953369)
('23.0218 %', 'train_loss:', '0.1633392789820209', ' train_acc:', 0.941875, 'time:', 22.88450288772583)
('23.1107 %', 'train_loss:', '0.16073310061357915', ' train_acc:', 0.9425, 'time:', 23.06261110305786)
('23.1996 %', 'train_loss:', '0.13879166294354944', ' train_acc:', 0.9490625, 'time:', 22.969908952713013)
('23.2884 %', 'train_loss:', '0.1371411074604839', ' train_acc:', 0.948125, 'time:', 22.778096914291382)
('23.3773 %', 'train_loss:', '0.13491362555418163', ' train_acc:', 0.9475, 'time:', 22.890053033828735)
('23.4662 %', 'train_loss:', '0.1418149755662307', ' train_acc:', 0.945, 'time:', 22.828857898712158)
('23.5551 %', 'train_loss:', '0.15187557369004934', ' train_acc:', 0.9425, 'time:', 22.722726106643677)
('23.6440 %', 'train_loss:', '0.15207038189750166', ' train_acc:', 0.9440625, 'time:', 22.758965969085693)
('23.7329 %', 'train_loss:', '0.14383531423052773', ' train_acc:', 0.945, 'time:', 22.705212116241455)
('23.8218 %', 'train_loss:', '0.13894586524227634', ' train_acc:', 0.94875, 'time:', 23.007479906082153)
('23.9107 %', 'train_loss:', '0.14890259615611284', ' train_acc:', 0.944375, 'time:', 22.773406982421875)
('23.9996 %', 'train_loss:', '0.13778452784288675', ' train_acc:', 0.9459375, 'time:', 22.925720930099487)
('24.0884 %', 'train_loss:', '0.14277223691809923', ' train_acc:', 0.9465625, 'time:', 22.65720295906067)
('24.1773 %', 'train_loss:', '0.13753025307785718', ' train_acc:', 0.9490625, 'time:', 22.830811977386475)
('24.2662 %', 'train_loss:', '0.14478763693012298', ' train_acc:', 0.943125, 'time:', 23.076548099517822)
('24.3551 %', 'train_loss:', '0.12871814330108464', ' train_acc:', 0.9484375, 'time:', 22.717180967330933)
('24.4440 %', 'train_loss:', '0.14435995384585112', ' train_acc:', 0.9496875, 'time:', 22.85993504524231)
('24.5329 %', 'train_loss:', '0.14483335895463825', ' train_acc:', 0.949375, 'time:', 22.721534967422485)
('24.6218 %', 'train_loss:', '0.16316565030720084', ' train_acc:', 0.9378125, 'time:', 22.718446969985962)
('24.7107 %', 'train_loss:', '0.14850211571902036', ' train_acc:', 0.9446875, 'time:', 22.940937042236328)
('24.7996 %', 'train_loss:', '0.15712753822095693', ' train_acc:', 0.9490625, 'time:', 22.74647307395935)
('24.8884 %', 'train_loss:', '0.1377293479954824', ' train_acc:', 0.9478125, 'time:', 22.69319486618042)
('24.9773 %', 'train_loss:', '0.13268773530842737', ' train_acc:', 0.94875, 'time:', 23.001490831375122)
('25.0662 %', 'train_loss:', '0.1401436612289399', ' train_acc:', 0.948125, 'time:', 23.025418043136597)
('25.1551 %', 'train_loss:', '0.14567863690201194', ' train_acc:', 0.9503125, 'time:', 22.805442810058594)
('25.2440 %', 'train_loss:', '0.14513750619255006', ' train_acc:', 0.9465625, 'time:', 22.57815408706665)
('25.3329 %', 'train_loss:', '0.16056385981850327', ' train_acc:', 0.940625, 'time:', 22.624547958374023)
('25.4218 %', 'train_loss:', '0.15666712085716428', ' train_acc:', 0.9409375, 'time:', 22.98141098022461)
('25.5107 %', 'train_loss:', '0.13915749047882855', ' train_acc:', 0.9503125, 'time:', 22.81088614463806)
('25.5996 %', 'train_loss:', '0.14465822796104477', ' train_acc:', 0.945625, 'time:', 22.759950876235962)
('25.6884 %', 'train_loss:', '0.144433532403782', ' train_acc:', 0.9459375, 'time:', 22.750934839248657)
('25.7773 %', 'train_loss:', '0.13120819500181824', ' train_acc:', 0.9528125, 'time:', 22.78307294845581)
('25.8662 %', 'train_loss:', '0.14665112891467288', ' train_acc:', 0.945625, 'time:', 22.769311904907227)
('25.9551 %', 'train_loss:', '0.14725074021611362', ' train_acc:', 0.94875, 'time:', 23.078607082366943)
('26.0440 %', 'train_loss:', '0.143842698847875', ' train_acc:', 0.94375, 'time:', 22.943668842315674)
('26.1329 %', 'train_loss:', '0.12541155714541674', ' train_acc:', 0.9546875, 'time:', 22.90699791908264)
('26.2218 %', 'train_loss:', '0.15311495219357313', ' train_acc:', 0.94625, 'time:', 22.928972959518433)
('26.3107 %', 'train_loss:', '0.14407987487968058', ' train_acc:', 0.9465625, 'time:', 22.8658390045166)
('26.3996 %', 'train_loss:', '0.1369159948453307', ' train_acc:', 0.94875, 'time:', 23.110100984573364)
('26.4884 %', 'train_loss:', '0.14823438294231892', ' train_acc:', 0.9459375, 'time:', 23.225582122802734)
('26.5773 %', 'train_loss:', '0.13394539035391062', ' train_acc:', 0.954375, 'time:', 22.93848490715027)
('26.6662 %', 'train_loss:', '0.13618449809029698', ' train_acc:', 0.950625, 'time:', 22.857780933380127)
('26.7551 %', 'train_loss:', '0.1378483094321564', ' train_acc:', 0.944375, 'time:', 22.962401151657104)
('26.8440 %', 'train_loss:', '0.154071612264961', ' train_acc:', 0.9496875, 'time:', 22.81657886505127)
('26.9329 %', 'train_loss:', '0.143938019934576', ' train_acc:', 0.9440625, 'time:', 23.097452878952026)
('27.0218 %', 'train_loss:', '0.136413066056557', ' train_acc:', 0.94875, 'time:', 22.98540496826172)
('27.1107 %', 'train_loss:', '0.15547551730880513', ' train_acc:', 0.9378125, 'time:', 22.60173797607422)
('27.1996 %', 'train_loss:', '0.14645838804310188', ' train_acc:', 0.9471875, 'time:', 22.833247900009155)
('27.2884 %', 'train_loss:', '0.1367069484712556', ' train_acc:', 0.9478125, 'time:', 23.017040014266968)
('27.3773 %', 'train_loss:', '0.16134907956235112', ' train_acc:', 0.9384375, 'time:', 23.030092000961304)
('27.4662 %', 'train_loss:', '0.13853632108075545', ' train_acc:', 0.9440625, 'time:', 22.899145126342773)
('27.5551 %', 'train_loss:', '0.14175810903776437', ' train_acc:', 0.94625, 'time:', 22.849873065948486)
('27.6440 %', 'train_loss:', '0.14618852321058512', ' train_acc:', 0.94625, 'time:', 22.94129705429077)
('27.7329 %', 'train_loss:', '0.1420301106129773', ' train_acc:', 0.944375, 'time:', 22.975690126419067)
('27.8218 %', 'train_loss:', '0.15947881132829933', ' train_acc:', 0.9425, 'time:', 22.615476846694946)
('27.9107 %', 'train_loss:', '0.14721043434459716', ' train_acc:', 0.945, 'time:', 22.799883127212524)
('27.9996 %', 'train_loss:', '0.1499730874435045', ' train_acc:', 0.9475, 'time:', 22.88606286048889)
('28.0884 %', 'train_loss:', '0.163000284046866', ' train_acc:', 0.9371875, 'time:', 22.81931710243225)
('28.1773 %', 'train_loss:', '0.14420496333041227', ' train_acc:', 0.9475, 'time:', 23.24273705482483)
('28.2662 %', 'train_loss:', '0.15454373369808308', ' train_acc:', 0.94375, 'time:', 22.740023136138916)
('28.3551 %', 'train_loss:', '0.1609329717233777', ' train_acc:', 0.9428125, 'time:', 22.782594919204712)
('28.4440 %', 'train_loss:', '0.12856714739464223', ' train_acc:', 0.9521875, 'time:', 22.889607906341553)
('28.5329 %', 'train_loss:', '0.13704000066500158', ' train_acc:', 0.94625, 'time:', 22.765257120132446)
('28.6218 %', 'train_loss:', '0.1382078038249165', ' train_acc:', 0.9490625, 'time:', 23.038093090057373)
('28.7107 %', 'train_loss:', '0.1377153742616065', ' train_acc:', 0.951875, 'time:', 22.98089599609375)
('28.7996 %', 'train_loss:', '0.1478634748933837', ' train_acc:', 0.9475, 'time:', 22.9894380569458)
('28.8884 %', 'train_loss:', '0.14220014038030057', ' train_acc:', 0.95, 'time:', 22.8105628490448)
('28.9773 %', 'train_loss:', '0.13102147737052292', ' train_acc:', 0.9540625, 'time:', 22.955681085586548)
('29.0662 %', 'train_loss:', '0.15192994038574398', ' train_acc:', 0.9425, 'time:', 22.9187068939209)
('29.1551 %', 'train_loss:', '0.14940466285217555', ' train_acc:', 0.94875, 'time:', 22.606473922729492)
('29.2440 %', 'train_loss:', '0.13908083780668676', ' train_acc:', 0.9490625, 'time:', 23.192097902297974)
('29.3329 %', 'train_loss:', '0.14012687847949565', ' train_acc:', 0.9465625, 'time:', 23.018243074417114)
('29.4218 %', 'train_loss:', '0.14393330403603613', ' train_acc:', 0.94875, 'time:', 23.184458017349243)
('29.5107 %', 'train_loss:', '0.12312821184750647', ' train_acc:', 0.9565625, 'time:', 23.03117609024048)
('29.5996 %', 'train_loss:', '0.14516099563101306', ' train_acc:', 0.9440625, 'time:', 22.989155054092407)
('29.6884 %', 'train_loss:', '0.13253204341512173', ' train_acc:', 0.9534375, 'time:', 23.137497901916504)
('29.7773 %', 'train_loss:', '0.1433326056646183', ' train_acc:', 0.949375, 'time:', 22.86249089241028)
('29.8662 %', 'train_loss:', '0.14718092679511754', ' train_acc:', 0.9509375, 'time:', 22.919615983963013)
('29.9551 %', 'train_loss:', '0.13152051474433393', ' train_acc:', 0.95, 'time:', 22.86371612548828)
('30.0440 %', 'train_loss:', '0.13471060725161807', ' train_acc:', 0.9509375, 'time:', 22.82751989364624)
('30.1329 %', 'train_loss:', '0.14246942575555294', ' train_acc:', 0.944375, 'time:', 22.835268020629883)
('30.2218 %', 'train_loss:', '0.14409824301488697', ' train_acc:', 0.9446875, 'time:', 22.865750789642334)
('30.3107 %', 'train_loss:', '0.14266274152789266', ' train_acc:', 0.9490625, 'time:', 22.642009019851685)
('30.3996 %', 'train_loss:', '0.13790487860795111', ' train_acc:', 0.9490625, 'time:', 22.920238971710205)
('30.4884 %', 'train_loss:', '0.16137950000818818', ' train_acc:', 0.945, 'time:', 22.834877967834473)
('30.5773 %', 'train_loss:', '0.15349689266644417', ' train_acc:', 0.948125, 'time:', 22.781996965408325)
('30.6662 %', 'train_loss:', '0.14211663760477677', ' train_acc:', 0.94875, 'time:', 23.085755825042725)
('30.7551 %', 'train_loss:', '0.13207779660588131', ' train_acc:', 0.955, 'time:', 22.79480504989624)
('30.8440 %', 'train_loss:', '0.13774805380031466', ' train_acc:', 0.950625, 'time:', 23.015753030776978)
('30.9329 %', 'train_loss:', '0.14080418766709044', ' train_acc:', 0.95, 'time:', 22.93580722808838)
('31.0218 %', 'train_loss:', '0.15167828218545765', ' train_acc:', 0.9465625, 'time:', 22.986595153808594)
('31.1107 %', 'train_loss:', '0.12905569871189074', ' train_acc:', 0.95375, 'time:', 23.247459888458252)
('31.1996 %', 'train_loss:', '0.14883709943853318', ' train_acc:', 0.9478125, 'time:', 22.719640970230103)
('31.2884 %', 'train_loss:', '0.1448136441782117', ' train_acc:', 0.943125, 'time:', 22.706228017807007)
('31.3773 %', 'train_loss:', '0.15408354523126036', ' train_acc:', 0.946875, 'time:', 22.92855715751648)
('31.4662 %', 'train_loss:', '0.1325189451756887', ' train_acc:', 0.95375, 'time:', 22.716490030288696)
('31.5551 %', 'train_loss:', '0.1304966321401298', ' train_acc:', 0.9496875, 'time:', 22.77368187904358)
('31.6440 %', 'train_loss:', '0.12906616282183678', ' train_acc:', 0.9509375, 'time:', 22.70381498336792)
('31.7329 %', 'train_loss:', '0.13758841038681566', ' train_acc:', 0.948125, 'time:', 22.65570378303528)
