nohup: ignoring input
('20.9061 %', 'train_loss:', '0.9399738711118698', ' train_acc:', 0.5996875, 'time:', 21.08964991569519)
('21.0128 %', 'train_loss:', '0.9877504381537437', ' train_acc:', 0.5746875, 'time:', 20.487837076187134)
('21.1195 %', 'train_loss:', '0.9619852352142334', ' train_acc:', 0.5984375, 'time:', 20.84294605255127)
('21.2261 %', 'train_loss:', '0.9667044153809548', ' train_acc:', 0.596875, 'time:', 20.954792022705078)
('21.3328 %', 'train_loss:', '0.9591812673211098', ' train_acc:', 0.5940625, 'time:', 21.12875199317932)
('21.4395 %', 'train_loss:', '0.9472843161225319', ' train_acc:', 0.58625, 'time:', 20.892185926437378)
('21.5461 %', 'train_loss:', '0.9424196362495423', ' train_acc:', 0.61125, 'time:', 20.679073095321655)
('21.6528 %', 'train_loss:', '0.9562114334106445', ' train_acc:', 0.606875, 'time:', 20.908174991607666)
('21.7595 %', 'train_loss:', '0.9844124011695385', ' train_acc:', 0.5865625, 'time:', 21.022221088409424)
('21.8661 %', 'train_loss:', '0.9672055244445801', ' train_acc:', 0.576875, 'time:', 20.911700963974)
('21.9728 %', 'train_loss:', '0.9322099828720093', ' train_acc:', 0.6003125, 'time:', 20.64182686805725)
('22.0795 %', 'train_loss:', '0.9675317296385765', ' train_acc:', 0.594375, 'time:', 20.8849139213562)
('22.1861 %', 'train_loss:', '0.9448172535002232', ' train_acc:', 0.59625, 'time:', 21.16957187652588)
('22.2928 %', 'train_loss:', '0.999653950035572', ' train_acc:', 0.56875, 'time:', 21.255577087402344)
('22.3995 %', 'train_loss:', '0.9642365428805352', ' train_acc:', 0.5909375, 'time:', 21.18967580795288)
('22.5061 %', 'train_loss:', '0.9654290696978569', ' train_acc:', 0.5990625, 'time:', 20.975518941879272)
('22.6128 %', 'train_loss:', '0.9715991795063019', ' train_acc:', 0.5909375, 'time:', 20.69974398612976)
('22.7195 %', 'train_loss:', '0.9503743681311607', ' train_acc:', 0.6053125, 'time:', 21.218847036361694)
('22.8261 %', 'train_loss:', '0.975505605340004', ' train_acc:', 0.585625, 'time:', 20.8848659992218)
('22.9328 %', 'train_loss:', '0.9494912958145142', ' train_acc:', 0.6078125, 'time:', 20.91659903526306)
('23.0395 %', 'train_loss:', '0.9721463492512703', ' train_acc:', 0.5984375, 'time:', 21.54994297027588)
('23.1461 %', 'train_loss:', '0.9266839823126793', ' train_acc:', 0.61375, 'time:', 21.068564891815186)
('23.2528 %', 'train_loss:', '0.9603223910927773', ' train_acc:', 0.59125, 'time:', 21.122011184692383)
('23.3595 %', 'train_loss:', '0.9660602599382401', ' train_acc:', 0.590625, 'time:', 21.233208179473877)
('23.4661 %', 'train_loss:', '0.9623932099342346', ' train_acc:', 0.5915625, 'time:', 21.240982055664062)
('23.5728 %', 'train_loss:', '0.9606849253177643', ' train_acc:', 0.6034375, 'time:', 21.075005054473877)
('23.6795 %', 'train_loss:', '0.958718831539154', ' train_acc:', 0.59125, 'time:', 20.994023084640503)
('23.7861 %', 'train_loss:', '0.9621379891037941', ' train_acc:', 0.5915625, 'time:', 20.9589581489563)
('23.8928 %', 'train_loss:', '0.9523802080750465', ' train_acc:', 0.61375, 'time:', 20.922259092330933)
('23.9995 %', 'train_loss:', '0.9493981683254242', ' train_acc:', 0.5975, 'time:', 20.875184059143066)
('24.1061 %', 'train_loss:', '0.930298133790493', ' train_acc:', 0.595, 'time:', 21.383889198303223)
('24.2128 %', 'train_loss:', '0.9355112034082412', ' train_acc:', 0.5971875, 'time:', 20.931432008743286)
('24.3195 %', 'train_loss:', '0.9469385680556297', ' train_acc:', 0.5921875, 'time:', 21.584219932556152)
('24.4261 %', 'train_loss:', '0.9582586973905564', ' train_acc:', 0.5971875, 'time:', 21.176619052886963)
('24.5328 %', 'train_loss:', '0.9390949621796608', ' train_acc:', 0.5996875, 'time:', 21.134724140167236)
('24.6395 %', 'train_loss:', '0.9374820449948311', ' train_acc:', 0.5990625, 'time:', 21.01967716217041)
('24.7461 %', 'train_loss:', '0.9554617395997047', ' train_acc:', 0.5940625, 'time:', 21.143190145492554)
('24.8528 %', 'train_loss:', '0.9603095597028732', ' train_acc:', 0.5940625, 'time:', 21.014760971069336)
('24.9595 %', 'train_loss:', '0.9559547170996666', ' train_acc:', 0.5915625, 'time:', 21.290667057037354)
('25.0661 %', 'train_loss:', '0.9775519290566445', ' train_acc:', 0.58625, 'time:', 21.25408101081848)
('25.1728 %', 'train_loss:', '0.9578629700839519', ' train_acc:', 0.605, 'time:', 21.003019094467163)
('25.2795 %', 'train_loss:', '0.9489206805825233', ' train_acc:', 0.598125, 'time:', 21.124919176101685)
('25.3861 %', 'train_loss:', '0.9676503209769726', ' train_acc:', 0.595625, 'time:', 20.76081109046936)
('25.4928 %', 'train_loss:', '0.9651885887980461', ' train_acc:', 0.5878125, 'time:', 21.237592935562134)
('25.5995 %', 'train_loss:', '0.9715031144022942', ' train_acc:', 0.58, 'time:', 20.93006992340088)
('25.7061 %', 'train_loss:', '0.9652513939142228', ' train_acc:', 0.5959375, 'time:', 20.80455708503723)
('25.8128 %', 'train_loss:', '0.9743374505639076', ' train_acc:', 0.58375, 'time:', 21.038785934448242)
('25.9195 %', 'train_loss:', '0.952768480181694', ' train_acc:', 0.61, 'time:', 20.77561902999878)
('26.0261 %', 'train_loss:', '0.9544405114650726', ' train_acc:', 0.595, 'time:', 21.143819093704224)
('26.1328 %', 'train_loss:', '0.960029059946537', ' train_acc:', 0.5890625, 'time:', 21.0751690864563)
('26.2395 %', 'train_loss:', '0.9530887991189957', ' train_acc:', 0.59375, 'time:', 21.007701873779297)
('26.3461 %', 'train_loss:', '0.9585442215204238', ' train_acc:', 0.5959375, 'time:', 21.15053391456604)
('26.4528 %', 'train_loss:', '0.9247422394156456', ' train_acc:', 0.611875, 'time:', 21.029868841171265)
('26.5595 %', 'train_loss:', '0.9479644426703453', ' train_acc:', 0.589375, 'time:', 21.09392809867859)
('26.6661 %', 'train_loss:', '0.9669801995158196', ' train_acc:', 0.5834375, 'time:', 20.808775901794434)
('26.7728 %', 'train_loss:', '0.9537607076764106', ' train_acc:', 0.5775, 'time:', 21.116297006607056)
('26.8795 %', 'train_loss:', '0.9291086465120315', ' train_acc:', 0.59875, 'time:', 21.219860076904297)
('26.9861 %', 'train_loss:', '0.9744511061906814', ' train_acc:', 0.5809375, 'time:', 22.287364959716797)
('27.0928 %', 'train_loss:', '0.9371361672878266', ' train_acc:', 0.6015625, 'time:', 22.969656944274902)
('27.1995 %', 'train_loss:', '0.9226079687476159', ' train_acc:', 0.6065625, 'time:', 22.90271496772766)
('27.3061 %', 'train_loss:', '0.9510282602906227', ' train_acc:', 0.58875, 'time:', 22.649160861968994)
('27.4128 %', 'train_loss:', '0.926936976313591', ' train_acc:', 0.5940625, 'time:', 22.726471185684204)
('27.5195 %', 'train_loss:', '0.9309674349427223', ' train_acc:', 0.6084375, 'time:', 22.8691508769989)
('27.6261 %', 'train_loss:', '0.9425263887643814', ' train_acc:', 0.6028125, 'time:', 23.094089031219482)
('27.7328 %', 'train_loss:', '0.9651533290743828', ' train_acc:', 0.5790625, 'time:', 22.657279014587402)
('27.8395 %', 'train_loss:', '0.9529218983650207', ' train_acc:', 0.5921875, 'time:', 21.942368030548096)
('27.9461 %', 'train_loss:', '0.9426034432649613', ' train_acc:', 0.61375, 'time:', 23.427507877349854)
('28.0528 %', 'train_loss:', '0.9599668738245964', ' train_acc:', 0.5925, 'time:', 22.979281902313232)
('28.1595 %', 'train_loss:', '0.947548466026783', ' train_acc:', 0.5965625, 'time:', 23.358542919158936)
('28.2661 %', 'train_loss:', '0.9398787850141526', ' train_acc:', 0.60125, 'time:', 21.537237882614136)
('28.3728 %', 'train_loss:', '0.9517409044504166', ' train_acc:', 0.593125, 'time:', 21.52488088607788)
('28.4795 %', 'train_loss:', '0.947556680738926', ' train_acc:', 0.5865625, 'time:', 21.12630319595337)
('28.5861 %', 'train_loss:', '0.9641726729273796', ' train_acc:', 0.590625, 'time:', 21.224381923675537)
('28.6928 %', 'train_loss:', '0.9528693175315857', ' train_acc:', 0.5903125, 'time:', 20.936126947402954)
('28.7995 %', 'train_loss:', '0.9607903006672859', ' train_acc:', 0.59, 'time:', 20.837816953659058)
('28.9061 %', 'train_loss:', '0.9408428174257278', ' train_acc:', 0.6028125, 'time:', 20.852863073349)
('29.0128 %', 'train_loss:', '0.9595222380757332', ' train_acc:', 0.5875, 'time:', 20.981879949569702)
('29.1195 %', 'train_loss:', '0.9447389054298401', ' train_acc:', 0.606875, 'time:', 21.3075270652771)
('29.2261 %', 'train_loss:', '0.9620954477787018', ' train_acc:', 0.5959375, 'time:', 21.24711012840271)
('29.3328 %', 'train_loss:', '0.9484502924978733', ' train_acc:', 0.5975, 'time:', 20.928674936294556)
('29.4395 %', 'train_loss:', '0.9708592772483826', ' train_acc:', 0.590625, 'time:', 20.937875986099243)
('29.5461 %', 'train_loss:', '0.9442973491549492', ' train_acc:', 0.6021875, 'time:', 21.317615032196045)
('29.6528 %', 'train_loss:', '0.957354341596365', ' train_acc:', 0.5871875, 'time:', 21.15174102783203)
('29.7595 %', 'train_loss:', '0.9314820954203605', ' train_acc:', 0.6071875, 'time:', 21.171681880950928)
('29.8661 %', 'train_loss:', '0.9604419550299644', ' train_acc:', 0.579375, 'time:', 20.928296089172363)
('29.9728 %', 'train_loss:', '0.9413630479574203', ' train_acc:', 0.5928125, 'time:', 20.981786966323853)
('30.0795 %', 'train_loss:', '0.9541215002536774', ' train_acc:', 0.5965625, 'time:', 21.08081293106079)
('30.1861 %', 'train_loss:', '0.9328924602270127', ' train_acc:', 0.6040625, 'time:', 20.958847045898438)
('30.2928 %', 'train_loss:', '0.9309382194280624', ' train_acc:', 0.61, 'time:', 20.980854034423828)
('30.3995 %', 'train_loss:', '0.9211666184663773', ' train_acc:', 0.6140625, 'time:', 21.02796983718872)
('30.5061 %', 'train_loss:', '0.9269081744551658', ' train_acc:', 0.6028125, 'time:', 21.253509998321533)
('30.6128 %', 'train_loss:', '0.9754647892713547', ' train_acc:', 0.5915625, 'time:', 20.936568021774292)
('30.7195 %', 'train_loss:', '0.921927945613861', ' train_acc:', 0.6125, 'time:', 20.848582983016968)
('30.8261 %', 'train_loss:', '0.9524719405174256', ' train_acc:', 0.6015625, 'time:', 21.0032799243927)
('30.9328 %', 'train_loss:', '0.9631492811441421', ' train_acc:', 0.6009375, 'time:', 21.08946418762207)
('31.0395 %', 'train_loss:', '0.9518664272129536', ' train_acc:', 0.594375, 'time:', 21.30321192741394)
('31.1461 %', 'train_loss:', '0.9257137554883957', ' train_acc:', 0.6125, 'time:', 21.31970477104187)
('31.2528 %', 'train_loss:', '0.9527601066231728', ' train_acc:', 0.59125, 'time:', 20.743826150894165)
('31.3595 %', 'train_loss:', '0.9473499497771263', ' train_acc:', 0.595, 'time:', 20.848437786102295)
('31.4661 %', 'train_loss:', '0.9422201785445213', ' train_acc:', 0.6046875, 'time:', 20.98431897163391)
('31.5728 %', 'train_loss:', '0.9213061562180519', ' train_acc:', 0.615, 'time:', 20.6962411403656)
('31.6795 %', 'train_loss:', '0.9600831139087677', ' train_acc:', 0.585625, 'time:', 20.812403917312622)
('31.7861 %', 'train_loss:', '0.9392212556302547', ' train_acc:', 0.6084375, 'time:', 20.5890851020813)
('31.8928 %', 'train_loss:', '0.9495714503526688', ' train_acc:', 0.595, 'time:', 20.754390954971313)
('31.9995 %', 'train_loss:', '0.9208531354367733', ' train_acc:', 0.61375, 'time:', 20.90112614631653)
('32.1061 %', 'train_loss:', '0.9350557041168213', ' train_acc:', 0.60125, 'time:', 20.87409496307373)
('32.2128 %', 'train_loss:', '0.9386880561709404', ' train_acc:', 0.6034375, 'time:', 20.77574396133423)
('32.3195 %', 'train_loss:', '0.9458939149975777', ' train_acc:', 0.591875, 'time:', 21.1497061252594)
('32.4261 %', 'train_loss:', '0.9185734908282757', ' train_acc:', 0.6096875, 'time:', 21.1858549118042)
('32.5328 %', 'train_loss:', '0.9372317311167717', ' train_acc:', 0.6040625, 'time:', 21.040455102920532)
('32.6395 %', 'train_loss:', '0.9545846703648567', ' train_acc:', 0.590625, 'time:', 20.734780073165894)
('32.7461 %', 'train_loss:', '0.9116880530118943', ' train_acc:', 0.6153125, 'time:', 20.908443927764893)
('32.8528 %', 'train_loss:', '0.9357418212294578', ' train_acc:', 0.6165625, 'time:', 21.140269994735718)
('32.9595 %', 'train_loss:', '0.9506166887283325', ' train_acc:', 0.588125, 'time:', 21.0816969871521)
('33.0661 %', 'train_loss:', '0.9156304655969143', ' train_acc:', 0.6090625, 'time:', 21.158939123153687)
('33.1728 %', 'train_loss:', '0.9258222776651382', ' train_acc:', 0.611875, 'time:', 21.830326080322266)
('33.2795 %', 'train_loss:', '0.9570806103944779', ' train_acc:', 0.60125, 'time:', 22.742789030075073)
('33.3861 %', 'train_loss:', '0.9290879708528519', ' train_acc:', 0.6078125, 'time:', 22.610368013381958)
('33.4928 %', 'train_loss:', '0.9380817025899887', ' train_acc:', 0.61125, 'time:', 22.768859148025513)
('33.5995 %', 'train_loss:', '0.9258967308700085', ' train_acc:', 0.6003125, 'time:', 22.602658987045288)
('33.7061 %', 'train_loss:', '0.9597407174110413', ' train_acc:', 0.5890625, 'time:', 23.589354991912842)
('33.8128 %', 'train_loss:', '0.9533228361606598', ' train_acc:', 0.5759375, 'time:', 23.421391010284424)
('33.9195 %', 'train_loss:', '0.9512974241375923', ' train_acc:', 0.59625, 'time:', 22.62930417060852)
('34.0261 %', 'train_loss:', '0.9403444197773934', ' train_acc:', 0.595625, 'time:', 23.060429096221924)
('34.1328 %', 'train_loss:', '0.9460189220309257', ' train_acc:', 0.6046875, 'time:', 23.23149800300598)
('34.2395 %', 'train_loss:', '0.9560657513141632', ' train_acc:', 0.6028125, 'time:', 23.140552043914795)
('34.3461 %', 'train_loss:', '0.9423779949545861', ' train_acc:', 0.59375, 'time:', 23.425011157989502)
('34.4528 %', 'train_loss:', '0.9617750205099582', ' train_acc:', 0.586875, 'time:', 23.06529712677002)
('34.5595 %', 'train_loss:', '0.9549481213092804', ' train_acc:', 0.5915625, 'time:', 85.03653502464294)
('34.6661 %', 'train_loss:', '0.9457284425199032', ' train_acc:', 0.6009375, 'time:', 91.21840190887451)
('34.7728 %', 'train_loss:', '0.9241107606887817', ' train_acc:', 0.608125, 'time:', 48.23704981803894)
('34.8795 %', 'train_loss:', '0.9345598793029786', ' train_acc:', 0.6053125, 'time:', 21.078381061553955)
('34.9861 %', 'train_loss:', '0.9578793388605118', ' train_acc:', 0.596875, 'time:', 21.233829021453857)
('35.0928 %', 'train_loss:', '0.9406035697460174', ' train_acc:', 0.589375, 'time:', 21.085743188858032)
('35.1995 %', 'train_loss:', '0.9449762225151062', ' train_acc:', 0.6, 'time:', 21.044079780578613)
('35.3061 %', 'train_loss:', '0.9406812353432179', ' train_acc:', 0.6115625, 'time:', 21.3701491355896)
('35.4128 %', 'train_loss:', '0.9334477800130844', ' train_acc:', 0.5946875, 'time:', 21.33936905860901)
('35.5195 %', 'train_loss:', '0.9355617794394493', ' train_acc:', 0.5978125, 'time:', 21.154742002487183)
('35.6261 %', 'train_loss:', '0.9570319530367851', ' train_acc:', 0.590625, 'time:', 21.2532479763031)
('35.7328 %', 'train_loss:', '0.9270296639204025', ' train_acc:', 0.606875, 'time:', 21.060955047607422)
('35.8395 %', 'train_loss:', '0.9414922228455543', ' train_acc:', 0.589375, 'time:', 21.049715995788574)
('35.9461 %', 'train_loss:', '0.9438114836812019', ' train_acc:', 0.60375, 'time:', 21.140760898590088)
('36.0528 %', 'train_loss:', '0.9307421058416366', ' train_acc:', 0.6025, 'time:', 21.565555095672607)
('36.1595 %', 'train_loss:', '0.9393753716349602', ' train_acc:', 0.5965625, 'time:', 21.28755211830139)
('36.2661 %', 'train_loss:', '0.9062845334410667', ' train_acc:', 0.6190625, 'time:', 21.257405042648315)
('36.3728 %', 'train_loss:', '0.9270360270142555', ' train_acc:', 0.604375, 'time:', 21.038486003875732)
('36.4795 %', 'train_loss:', '0.9333894842863083', ' train_acc:', 0.603125, 'time:', 20.900748014450073)
('36.5861 %', 'train_loss:', '0.9288525438308716', ' train_acc:', 0.6015625, 'time:', 21.202723026275635)
('36.6928 %', 'train_loss:', '0.9428545016050339', ' train_acc:', 0.6, 'time:', 20.994792938232422)
('36.7995 %', 'train_loss:', '0.9464520171284676', ' train_acc:', 0.6028125, 'time:', 20.90046787261963)
('36.9061 %', 'train_loss:', '0.922866013944149', ' train_acc:', 0.5984375, 'time:', 20.714716911315918)
('37.0128 %', 'train_loss:', '0.952493636161089', ' train_acc:', 0.595, 'time:', 20.82936191558838)
('37.1195 %', 'train_loss:', '0.9313671958446502', ' train_acc:', 0.59875, 'time:', 20.759637117385864)
('37.2261 %', 'train_loss:', '0.924214962720871', ' train_acc:', 0.6078125, 'time:', 20.877461910247803)
('37.3328 %', 'train_loss:', '0.9477785086631775', ' train_acc:', 0.588125, 'time:', 20.957340002059937)
('37.4395 %', 'train_loss:', '0.9363627156615257', ' train_acc:', 0.6, 'time:', 20.85225200653076)
('37.5461 %', 'train_loss:', '0.9064634673297405', ' train_acc:', 0.608125, 'time:', 20.851826906204224)
('37.6528 %', 'train_loss:', '0.9329467153549195', ' train_acc:', 0.5996875, 'time:', 22.253206968307495)
('37.7595 %', 'train_loss:', '0.9508776569366455', ' train_acc:', 0.5996875, 'time:', 23.556341886520386)
('37.8661 %', 'train_loss:', '0.9536208856105804', ' train_acc:', 0.5946875, 'time:', 23.25366497039795)
('37.9728 %', 'train_loss:', '0.9339982751011848', ' train_acc:', 0.6025, 'time:', 22.879021883010864)
('38.0795 %', 'train_loss:', '0.9223202714323997', ' train_acc:', 0.61125, 'time:', 22.98760199546814)
('38.1861 %', 'train_loss:', '0.9345278933644294', ' train_acc:', 0.6021875, 'time:', 23.236638069152832)
('38.2928 %', 'train_loss:', '0.9556057664752007', ' train_acc:', 0.5921875, 'time:', 23.354328870773315)
('38.3995 %', 'train_loss:', '0.9528729975223541', ' train_acc:', 0.5971875, 'time:', 23.14817500114441)
('38.5061 %', 'train_loss:', '0.9295232546329498', ' train_acc:', 0.5934375, 'time:', 23.041596174240112)
('38.6128 %', 'train_loss:', '0.9347728364169597', ' train_acc:', 0.600625, 'time:', 23.08443808555603)
('38.7195 %', 'train_loss:', '0.9068205219507217', ' train_acc:', 0.61875, 'time:', 23.42524790763855)
('38.8261 %', 'train_loss:', '0.9325871697068214', ' train_acc:', 0.6046875, 'time:', 23.202242851257324)
('38.9328 %', 'train_loss:', '0.930066495835781', ' train_acc:', 0.6015625, 'time:', 23.35825800895691)
('39.0395 %', 'train_loss:', '0.9250611054897309', ' train_acc:', 0.604375, 'time:', 51.19240403175354)
('39.1461 %', 'train_loss:', '0.9313647525012493', ' train_acc:', 0.6146875, 'time:', 100.98670697212219)
