nohup: ignoring input
('52.7989 %', 'train_loss:', '1.0439329585433006', ' train_acc:', 0.7025, 'time:', 50.7144820690155)
('53.0274 %', 'train_loss:', '1.0046216681599618', ' train_acc:', 0.71625, 'time:', 50.673584938049316)
('53.2560 %', 'train_loss:', '1.0348448009043931', ' train_acc:', 0.711875, 'time:', 51.44084692001343)
('53.4846 %', 'train_loss:', '1.0250895389914512', ' train_acc:', 0.71, 'time:', 50.72394394874573)
('53.7131 %', 'train_loss:', '0.9799562905728817', ' train_acc:', 0.7221875, 'time:', 50.505900144577026)
('53.9417 %', 'train_loss:', '1.0605737666785717', ' train_acc:', 0.6984375, 'time:', 50.56881093978882)
('54.1703 %', 'train_loss:', '1.0385218423604965', ' train_acc:', 0.7253125, 'time:', 51.493293046951294)
('54.3989 %', 'train_loss:', '1.0099222446978091', ' train_acc:', 0.7165625, 'time:', 50.86981701850891)
('54.6274 %', 'train_loss:', '0.9721696883440017', ' train_acc:', 0.7196875, 'time:', 51.40664100646973)
('54.8560 %', 'train_loss:', '1.0716987565159797', ' train_acc:', 0.7090625, 'time:', 50.96121788024902)
('55.0846 %', 'train_loss:', '1.0528994999825954', ' train_acc:', 0.7190625, 'time:', 50.36776518821716)
('55.3131 %', 'train_loss:', '1.1003074561059476', ' train_acc:', 0.693125, 'time:', 50.79888391494751)
('55.5417 %', 'train_loss:', '0.9871182805299759', ' train_acc:', 0.7190625, 'time:', 50.80640387535095)
('55.7703 %', 'train_loss:', '1.0069163462519646', ' train_acc:', 0.71625, 'time:', 50.900920152664185)
('55.9989 %', 'train_loss:', '1.0221045938134194', ' train_acc:', 0.7109375, 'time:', 50.6765501499176)
('56.2274 %', 'train_loss:', '1.0316290611028671', ' train_acc:', 0.7153125, 'time:', 51.06751799583435)
('56.4560 %', 'train_loss:', '1.052760582268238', ' train_acc:', 0.7215625, 'time:', 51.15934205055237)
('56.6846 %', 'train_loss:', '1.0929617449641227', ' train_acc:', 0.7128125, 'time:', 50.62011790275574)
('56.9131 %', 'train_loss:', '1.055114633589983', ' train_acc:', 0.705625, 'time:', 50.989546060562134)
('57.1417 %', 'train_loss:', '0.9932894952595234', ' train_acc:', 0.7175, 'time:', 50.321187019348145)
('57.3703 %', 'train_loss:', '0.9813386558741332', ' train_acc:', 0.72, 'time:', 50.76593208312988)
('57.5989 %', 'train_loss:', '1.0154636186361312', ' train_acc:', 0.7096875, 'time:', 50.75271201133728)
('57.8274 %', 'train_loss:', '1.0218119642138481', ' train_acc:', 0.71125, 'time:', 51.21027493476868)
('58.0560 %', 'train_loss:', '1.012286041676998', ' train_acc:', 0.715625, 'time:', 50.538166999816895)
('58.2846 %', 'train_loss:', '0.9857946895062923', ' train_acc:', 0.72375, 'time:', 50.95200300216675)
('58.5131 %', 'train_loss:', '0.9664285850524902', ' train_acc:', 0.7221875, 'time:', 50.437516927719116)
('58.7417 %', 'train_loss:', '1.020892661139369', ' train_acc:', 0.7215625, 'time:', 50.71765899658203)
('58.9703 %', 'train_loss:', '1.018043960928917', ' train_acc:', 0.72375, 'time:', 50.995201110839844)
('59.1989 %', 'train_loss:', '1.024667014554143', ' train_acc:', 0.710625, 'time:', 50.01489305496216)
('59.4274 %', 'train_loss:', '0.9825837296247483', ' train_acc:', 0.7240625, 'time:', 50.521928787231445)
('59.6560 %', 'train_loss:', '1.0127438254654408', ' train_acc:', 0.7128125, 'time:', 50.5202910900116)
('59.8846 %', 'train_loss:', '1.0147387926280498', ' train_acc:', 0.7171875, 'time:', 50.91494393348694)
('60.1131 %', 'train_loss:', '1.0342516545951366', ' train_acc:', 0.71375, 'time:', 50.72525405883789)
('60.3417 %', 'train_loss:', '1.0264621405303478', ' train_acc:', 0.71125, 'time:', 51.58842706680298)
('60.5703 %', 'train_loss:', '1.042579864859581', ' train_acc:', 0.7103125, 'time:', 50.61116909980774)
('60.7989 %', 'train_loss:', '1.0084269599616527', ' train_acc:', 0.7153125, 'time:', 50.77694606781006)
('61.0274 %', 'train_loss:', '1.0588174802064896', ' train_acc:', 0.7065625, 'time:', 50.994121074676514)
('61.2560 %', 'train_loss:', '0.9685924924910069', ' train_acc:', 0.7296875, 'time:', 51.24033212661743)
('61.4846 %', 'train_loss:', '0.9812089072167873', ' train_acc:', 0.7271875, 'time:', 50.56605887413025)
('61.7131 %', 'train_loss:', '0.9899551035463809', ' train_acc:', 0.7128125, 'time:', 50.535677909851074)
('61.9417 %', 'train_loss:', '1.0340478859841824', ' train_acc:', 0.6978125, 'time:', 51.027612924575806)
('62.1703 %', 'train_loss:', '0.9953993239998817', ' train_acc:', 0.723125, 'time:', 50.57015800476074)
('62.3989 %', 'train_loss:', '0.9876247180998325', ' train_acc:', 0.7265625, 'time:', 50.43210005760193)
('62.6274 %', 'train_loss:', '1.0000129374861717', ' train_acc:', 0.720625, 'time:', 50.87642312049866)
('62.8560 %', 'train_loss:', '1.0456954410672188', ' train_acc:', 0.70625, 'time:', 51.31083393096924)
('63.0846 %', 'train_loss:', '0.9768056967854499', ' train_acc:', 0.7271875, 'time:', 51.18122100830078)
('63.3131 %', 'train_loss:', '1.0006793327629566', ' train_acc:', 0.715625, 'time:', 50.87451696395874)
('63.5417 %', 'train_loss:', '0.9691773208975792', ' train_acc:', 0.733125, 'time:', 50.86123490333557)
('63.7703 %', 'train_loss:', '1.0287217473983765', ' train_acc:', 0.7125, 'time:', 50.93565607070923)
('63.9989 %', 'train_loss:', '1.0394049306213855', ' train_acc:', 0.7275, 'time:', 50.48983597755432)
('64.2274 %', 'train_loss:', '1.0011575984954835', ' train_acc:', 0.7171875, 'time:', 50.59210014343262)
('64.4560 %', 'train_loss:', '1.0195996633172035', ' train_acc:', 0.7228125, 'time:', 51.05800485610962)
('64.6846 %', 'train_loss:', '0.9903510538861156', ' train_acc:', 0.725625, 'time:', 50.287007093429565)
('64.9131 %', 'train_loss:', '1.018336837887764', ' train_acc:', 0.7175, 'time:', 50.949220180511475)
('65.1417 %', 'train_loss:', '0.9860502894222737', ' train_acc:', 0.730625, 'time:', 50.810564041137695)
('65.3703 %', 'train_loss:', '1.0293425711989403', ' train_acc:', 0.70125, 'time:', 50.80404305458069)
('65.5989 %', 'train_loss:', '0.9771264615654945', ' train_acc:', 0.7184375, 'time:', 50.732526779174805)
('65.8274 %', 'train_loss:', '1.051669036448002', ' train_acc:', 0.7134375, 'time:', 51.033753871917725)
('66.0560 %', 'train_loss:', '0.999127009510994', ' train_acc:', 0.718125, 'time:', 50.693739891052246)
('66.2846 %', 'train_loss:', '0.9882290948927402', ' train_acc:', 0.715625, 'time:', 50.81001591682434)
('66.5131 %', 'train_loss:', '0.9806510929763317', ' train_acc:', 0.7275, 'time:', 50.92143392562866)
('66.7417 %', 'train_loss:', '1.0681103305518627', ' train_acc:', 0.7096875, 'time:', 51.11406397819519)
('66.9703 %', 'train_loss:', '1.0135187362134457', ' train_acc:', 0.715625, 'time:', 51.56930899620056)
('67.1989 %', 'train_loss:', '0.9845324467122555', ' train_acc:', 0.7190625, 'time:', 50.505001068115234)
('67.4274 %', 'train_loss:', '1.0226371377706527', ' train_acc:', 0.7153125, 'time:', 50.37223410606384)
('67.6560 %', 'train_loss:', '0.9951172634959221', ' train_acc:', 0.7134375, 'time:', 50.59449887275696)
('67.8846 %', 'train_loss:', '1.0155320960283278', ' train_acc:', 0.725625, 'time:', 50.517784118652344)
('68.1131 %', 'train_loss:', '0.9846160815656185', ' train_acc:', 0.7228125, 'time:', 52.078497886657715)
('68.3417 %', 'train_loss:', '1.0256856690347194', ' train_acc:', 0.7096875, 'time:', 51.39266800880432)
('68.5703 %', 'train_loss:', '0.9977933509647846', ' train_acc:', 0.7134375, 'time:', 51.44282603263855)
('68.7989 %', 'train_loss:', '0.9964629285037517', ' train_acc:', 0.7246875, 'time:', 51.18437480926514)
('69.0274 %', 'train_loss:', '1.01874733582139', ' train_acc:', 0.7115625, 'time:', 51.1340491771698)
('69.2560 %', 'train_loss:', '1.018210411667824', ' train_acc:', 0.7175, 'time:', 50.835371017456055)
('69.4846 %', 'train_loss:', '0.9972346501052379', ' train_acc:', 0.7165625, 'time:', 51.04990196228027)
('69.7131 %', 'train_loss:', '0.9590185834467411', ' train_acc:', 0.7325, 'time:', 51.288597106933594)
('69.9417 %', 'train_loss:', '0.9913539883494377', ' train_acc:', 0.7153125, 'time:', 50.507241010665894)
('70.1703 %', 'train_loss:', '0.9972315312922001', ' train_acc:', 0.716875, 'time:', 50.796931982040405)
('70.3989 %', 'train_loss:', '1.000620742738247', ' train_acc:', 0.72125, 'time:', 50.546716928482056)
('70.6274 %', 'train_loss:', '0.9924684599041939', ' train_acc:', 0.714375, 'time:', 50.077306032180786)
('70.8560 %', 'train_loss:', '1.0303827363997697', ' train_acc:', 0.7065625, 'time:', 50.14478397369385)
('71.0846 %', 'train_loss:', '0.9998804177343845', ' train_acc:', 0.7328125, 'time:', 51.30997014045715)
('71.3131 %', 'train_loss:', '0.9817212121188641', ' train_acc:', 0.71625, 'time:', 50.525835037231445)
('71.5417 %', 'train_loss:', '1.012166955769062', ' train_acc:', 0.7115625, 'time:', 50.50821805000305)
('71.7703 %', 'train_loss:', '0.9728899776935578', ' train_acc:', 0.724375, 'time:', 51.16998791694641)
('71.9989 %', 'train_loss:', '0.9785132129490376', ' train_acc:', 0.7215625, 'time:', 50.60060214996338)
('72.2274 %', 'train_loss:', '0.997239031791687', ' train_acc:', 0.7225, 'time:', 50.50541687011719)
('72.4560 %', 'train_loss:', '1.0150657910108567', ' train_acc:', 0.719375, 'time:', 50.86065077781677)
('72.6846 %', 'train_loss:', '0.9845181560516357', ' train_acc:', 0.72125, 'time:', 50.64299488067627)
('72.9131 %', 'train_loss:', '0.9911130103468895', ' train_acc:', 0.7153125, 'time:', 50.58233690261841)
('73.1417 %', 'train_loss:', '0.9898446935415268', ' train_acc:', 0.713125, 'time:', 50.63098502159119)
('73.3703 %', 'train_loss:', '0.9993783159554005', ' train_acc:', 0.731875, 'time:', 50.46634101867676)
('73.5989 %', 'train_loss:', '1.002795080691576', ' train_acc:', 0.7284375, 'time:', 50.40425205230713)
('73.8274 %', 'train_loss:', '0.9336757585406303', ' train_acc:', 0.7240625, 'time:', 50.88709592819214)
('74.0560 %', 'train_loss:', '0.9642262244969606', ' train_acc:', 0.7365625, 'time:', 50.78949499130249)
('74.2846 %', 'train_loss:', '0.9783125975728035', ' train_acc:', 0.723125, 'time:', 50.816428899765015)
('74.5131 %', 'train_loss:', '1.0167992521822453', ' train_acc:', 0.708125, 'time:', 50.590901136398315)
('74.7417 %', 'train_loss:', '1.0024521279335021', ' train_acc:', 0.72125, 'time:', 50.857566118240356)
('74.9703 %', 'train_loss:', '1.0207767228782176', ' train_acc:', 0.71375, 'time:', 50.600358963012695)
('75.1989 %', 'train_loss:', '0.9748054777085781', ' train_acc:', 0.7196875, 'time:', 51.188891887664795)
('75.4274 %', 'train_loss:', '1.0174530243873596', ' train_acc:', 0.7153125, 'time:', 50.94454789161682)
('75.6560 %', 'train_loss:', '0.952669948041439', ' train_acc:', 0.7328125, 'time:', 50.50847506523132)
('75.8846 %', 'train_loss:', '1.007226934581995', ' train_acc:', 0.71375, 'time:', 51.415607929229736)
('76.1131 %', 'train_loss:', '0.9555986583232879', ' train_acc:', 0.729375, 'time:', 50.98502707481384)
('76.3417 %', 'train_loss:', '1.003392425775528', ' train_acc:', 0.719375, 'time:', 50.90283918380737)
('76.5703 %', 'train_loss:', '1.0311273054778576', ' train_acc:', 0.708125, 'time:', 51.282423973083496)
('76.7989 %', 'train_loss:', '1.0262231101840735', ' train_acc:', 0.7071875, 'time:', 50.5842010974884)
('77.0274 %', 'train_loss:', '1.0075193230807782', ' train_acc:', 0.718125, 'time:', 50.37927484512329)
('77.2560 %', 'train_loss:', '1.0312560571730136', ' train_acc:', 0.7109375, 'time:', 50.1848578453064)
('77.4846 %', 'train_loss:', '0.9863982482254505', ' train_acc:', 0.7246875, 'time:', 50.580487966537476)
('77.7131 %', 'train_loss:', '1.0128033997118473', ' train_acc:', 0.719375, 'time:', 50.82217192649841)
('77.9417 %', 'train_loss:', '0.9844039471447468', ' train_acc:', 0.7025, 'time:', 50.66221284866333)
('78.1703 %', 'train_loss:', '1.005571514070034', ' train_acc:', 0.7009375, 'time:', 50.407236099243164)
('78.3989 %', 'train_loss:', '0.9749636455625296', ' train_acc:', 0.7265625, 'time:', 51.310312032699585)
('78.6274 %', 'train_loss:', '0.9734974180161953', ' train_acc:', 0.7265625, 'time:', 50.80532908439636)
('78.8560 %', 'train_loss:', '0.9657277643680573', ' train_acc:', 0.7275, 'time:', 50.70672583580017)
('79.0846 %', 'train_loss:', '1.0073044174909591', ' train_acc:', 0.71375, 'time:', 50.973172187805176)
('79.3131 %', 'train_loss:', '0.9764812482893467', ' train_acc:', 0.72875, 'time:', 50.737016916275024)
('79.5417 %', 'train_loss:', '0.9634031675755977', ' train_acc:', 0.72625, 'time:', 50.33279585838318)
('79.7703 %', 'train_loss:', '0.9928283007442951', ' train_acc:', 0.72625, 'time:', 50.94268989562988)
('79.9989 %', 'train_loss:', '0.9721915496885777', ' train_acc:', 0.7171875, 'time:', 51.23102402687073)
('80.2274 %', 'train_loss:', '1.011211286187172', ' train_acc:', 0.7259375, 'time:', 50.71195697784424)
('80.4560 %', 'train_loss:', '1.0166935285925864', ' train_acc:', 0.7203125, 'time:', 50.26244783401489)
('80.6846 %', 'train_loss:', '0.9725895516574383', ' train_acc:', 0.7240625, 'time:', 50.86855506896973)
('80.9131 %', 'train_loss:', '0.985398351252079', ' train_acc:', 0.7175, 'time:', 50.69525504112244)
('81.1417 %', 'train_loss:', '1.0019715386629104', ' train_acc:', 0.723125, 'time:', 50.59446597099304)
('81.3703 %', 'train_loss:', '0.9679202069342137', ' train_acc:', 0.7284375, 'time:', 51.27334499359131)
('81.5989 %', 'train_loss:', '0.9989199396967888', ' train_acc:', 0.7225, 'time:', 51.016193866729736)
('81.8274 %', 'train_loss:', '0.973466394096613', ' train_acc:', 0.73375, 'time:', 50.6654839515686)
('82.0560 %', 'train_loss:', '1.0032243268191814', ' train_acc:', 0.716875, 'time:', 51.51258301734924)
('82.2846 %', 'train_loss:', '0.9887636576592922', ' train_acc:', 0.7103125, 'time:', 51.62522506713867)
('82.5131 %', 'train_loss:', '1.0183439496159554', ' train_acc:', 0.709375, 'time:', 50.431479930877686)
('82.7417 %', 'train_loss:', '0.9809395305812358', ' train_acc:', 0.7184375, 'time:', 50.95178198814392)
('82.9703 %', 'train_loss:', '1.0042351457476615', ' train_acc:', 0.71375, 'time:', 51.47107791900635)
('83.1989 %', 'train_loss:', '1.00506759673357', ' train_acc:', 0.718125, 'time:', 51.34655714035034)
('83.4274 %', 'train_loss:', '1.0466262936592101', ' train_acc:', 0.7115625, 'time:', 50.93753409385681)
('83.6560 %', 'train_loss:', '0.9793350659310818', ' train_acc:', 0.7125, 'time:', 50.67256712913513)
('83.8846 %', 'train_loss:', '0.9909608297049999', ' train_acc:', 0.720625, 'time:', 50.48454213142395)
('84.1131 %', 'train_loss:', '1.0278656628727914', ' train_acc:', 0.7140625, 'time:', 51.829830169677734)
('84.3417 %', 'train_loss:', '0.9872059053182602', ' train_acc:', 0.7275, 'time:', 50.740949869155884)
('84.5703 %', 'train_loss:', '0.9995069636404514', ' train_acc:', 0.7153125, 'time:', 51.25245213508606)
('84.7989 %', 'train_loss:', '0.9722338816523552', ' train_acc:', 0.733125, 'time:', 51.2387261390686)
('85.0274 %', 'train_loss:', '1.0131247642636299', ' train_acc:', 0.71875, 'time:', 51.04662895202637)
('85.2560 %', 'train_loss:', '0.9705563604831695', ' train_acc:', 0.726875, 'time:', 50.741307973861694)
('85.4846 %', 'train_loss:', '0.9635641449689865', ' train_acc:', 0.729375, 'time:', 50.66575908660889)
('85.7131 %', 'train_loss:', '1.0065650060772895', ' train_acc:', 0.716875, 'time:', 50.7369658946991)
('85.9417 %', 'train_loss:', '1.012176620364189', ' train_acc:', 0.718125, 'time:', 50.59298896789551)
('86.1703 %', 'train_loss:', '0.9605229993164539', ' train_acc:', 0.71625, 'time:', 51.20242500305176)
('86.3989 %', 'train_loss:', '1.027526587843895', ' train_acc:', 0.7075, 'time:', 50.49775815010071)
('86.6274 %', 'train_loss:', '0.9644110235571861', ' train_acc:', 0.7209375, 'time:', 50.84879994392395)
('86.8560 %', 'train_loss:', '0.9580713156610727', ' train_acc:', 0.7228125, 'time:', 50.331400871276855)
('87.0846 %', 'train_loss:', '0.9492625473439693', ' train_acc:', 0.729375, 'time:', 50.883994817733765)
('87.3131 %', 'train_loss:', '0.9596801155805588', ' train_acc:', 0.731875, 'time:', 50.65794014930725)
('87.5417 %', 'train_loss:', '0.9668485179543496', ' train_acc:', 0.7265625, 'time:', 51.01982402801514)
('87.7703 %', 'train_loss:', '0.9660187381505966', ' train_acc:', 0.7365625, 'time:', 51.0619421005249)
('87.9989 %', 'train_loss:', '0.9928754831850529', ' train_acc:', 0.7196875, 'time:', 51.042216062545776)
('88.2274 %', 'train_loss:', '0.9749972413480282', ' train_acc:', 0.7278125, 'time:', 50.845951080322266)
('88.4560 %', 'train_loss:', '1.0254295600950718', ' train_acc:', 0.7259375, 'time:', 51.14215707778931)
('88.6846 %', 'train_loss:', '0.9561253982782364', ' train_acc:', 0.7340625, 'time:', 50.345754861831665)
('88.9131 %', 'train_loss:', '1.0041229018568993', ' train_acc:', 0.7109375, 'time:', 50.48591208457947)
('89.1417 %', 'train_loss:', '0.9952601726353169', ' train_acc:', 0.7215625, 'time:', 50.57262396812439)
('89.3703 %', 'train_loss:', '0.9693987368047238', ' train_acc:', 0.7246875, 'time:', 50.73916292190552)
('89.5989 %', 'train_loss:', '0.9798013812303543', ' train_acc:', 0.7215625, 'time:', 51.188807010650635)
('89.8274 %', 'train_loss:', '0.9760978907346726', ' train_acc:', 0.7159375, 'time:', 51.0855278968811)
('90.0560 %', 'train_loss:', '0.9659672316908836', ' train_acc:', 0.7315625, 'time:', 50.05415987968445)
('90.2846 %', 'train_loss:', '0.9197893539071083', ' train_acc:', 0.7375, 'time:', 50.35264706611633)
('90.5131 %', 'train_loss:', '0.9785081028938294', ' train_acc:', 0.73375, 'time:', 50.81895589828491)
('90.7417 %', 'train_loss:', '0.982565077766776', ' train_acc:', 0.72375, 'time:', 50.591922998428345)
('90.9703 %', 'train_loss:', '1.0079411461949348', ' train_acc:', 0.7125, 'time:', 50.84838104248047)
('91.1989 %', 'train_loss:', '0.995814890563488', ' train_acc:', 0.7184375, 'time:', 50.60837388038635)
('91.4274 %', 'train_loss:', '1.0487121550738812', ' train_acc:', 0.7140625, 'time:', 51.24697995185852)
('91.6560 %', 'train_loss:', '0.998125321418047', ' train_acc:', 0.71375, 'time:', 51.529946088790894)
('91.8846 %', 'train_loss:', '0.9975066424906254', ' train_acc:', 0.716875, 'time:', 50.92430400848389)
('92.1131 %', 'train_loss:', '0.9471821933984756', ' train_acc:', 0.7265625, 'time:', 50.728163957595825)
('92.3417 %', 'train_loss:', '0.9731205298006534', ' train_acc:', 0.7240625, 'time:', 50.862005949020386)
('92.5703 %', 'train_loss:', '0.9757866953313351', ' train_acc:', 0.724375, 'time:', 50.79100012779236)
('92.7989 %', 'train_loss:', '0.968095837533474', ' train_acc:', 0.7353125, 'time:', 50.82690382003784)
('93.0274 %', 'train_loss:', '0.9295410066843033', ' train_acc:', 0.73375, 'time:', 51.112504959106445)
